time;t2m_C;d2m_C;tsn_C;sp_hPa;ws;wd;snowc;sd;rsn;sde_mm;tp_mm;e_mm;sro_mm;ro_mm;ssro_mm;smlt_mm;sf_mm;ssr_W;ssrd_W;str_W;strd_W;slhf_W;sshf_W
1950-01-01;-10.068502;-23.116177;-22.417297;744.31946;0.6255023;311.24277;100.0;0.15093364;162.84645;927.05505;0.000914347;0.006172806;0.0;0.13688207;0.13688207;0.0;4.0978193e-05;813.9978;3270.06;-1030.3223;4027.8809;4.806667;71.013336
1950-01-02;-10.547546;-14.566102;-19.647392;740.8689;0.75418377;240.42139;100.0;0.1561528;159.24672;979.5329;13.167555;0.0319127;0.0;0.1361072;0.1361072;0.0;13.16322;350.34332;1374.6455;216.235;5812.949;24.893333;33.657776
1950-01-03;-10.607586;-12.902244;-15.28545;741.2439;0.56864935;202.93806;100.0;0.16508651;153.77504;1074.3408;0.8807361;0.0192374;0.0;0.13533235;0.1353398;0.0;0.8768327;633.9028;2665.5444;-756.2033;4949.758;15.117778;-47.33889
1950-01-04;-9.084217;-11.188666;-13.512325;742.638;0.69354516;255.72905;100.0;0.17106469;153.79718;1109.4971;20.52945;0.020563602;0.0;0.13458729;0.13458729;0.0;20.523426;335.78445;1381.0688;253.30833;6387.508;16.118889;-24.68
1950-01-05;-5.7527976;-6.3995147;-8.033054;738.8345;1.144352;201.11345;100.0;0.2230221;149.97719;1476.7252;68.4647;0.03318861;0.0;0.13382733;0.13383478;0.0;68.39669;198.61667;863.74225;134.35056;6726.61;25.756666;-16.466667
1950-01-06;-11.532594;-13.391355;-8.857755;736.35236;1.6020609;244.15019;100.0;0.2641385;156.80077;1686.7269;5.6840477;-0.093651935;0.0;0.13306737;0.13308972;0.0;5.6777706;616.3417;2681.3032;-999.95667;5128.5557;-73.60778;-194.69221
1950-01-07;-12.394184;-17.347557;-14.961408;744.6976;0.7713687;209.57903;100.0;0.2655727;166.23924;1599.4059;0.07427037;-0.0053113326;0.0;0.13235211;0.13235211;0.0;0.07297471;769.68;3268.2122;-1345.7023;4172.1904;-4.1144443;-52.002224
1950-01-08;-11.345757;-15.85083;-17.320887;743.4983;0.7502876;79.77532;100.0;0.26590097;172.2132;1545.0846;0.912242;0.016919337;0.0;0.13162196;0.1316294;0.0;0.9092465;636.5906;2628.3079;-454.3872;5153.0513;13.332222;-16.827778
1950-01-09;-10.406372;-12.21565;-14.353507;739.4499;0.8261802;61.29762;100.0;0.2692698;175.24965;1536.4584;4.7417593;0.027080998;0.0;0.1309067;0.1309067;0.0;4.7365947;407.96555;1676.9288;-183.56778;5742.676;21.187778;-25.981112
1950-01-10;-8.876367;-10.908184;-13.226022;739.5118;0.824441;159.98122;100.0;0.2716323;180.64809;1504.9642;0.5944967;0.022623688;0.0;0.13019145;0.13019145;0.0;0.5884841;733.0061;2997.4421;-675.1556;5255.231;18.566668;-36.9
1950-01-11;-10.067578;-11.283202;-11.19526;737.7155;1.6182051;209.9397;100.0;0.2785832;182.80043;1520.3043;27.454079;-0.020348467;0.0;0.12947619;0.12947619;0.0;27.44378;463.07443;1868.7689;-72.44666;6156.6206;-15.675555;-131.08
1950-01-12;-9.778958;-10.917355;-9.576827;733.91064;1.7251183;200.9207;100.0;0.31825015;168.30824;1887.2885;29.047834;-0.022985041;0.0;0.12877584;0.12877584;0.0;29.043167;158.2589;686.51666;-65.19222;6240.9434;-17.995556;-74.09111
1950-01-13;-11.739726;-13.381469;-10.60274;734.6626;1.2735348;178.24974;100.0;0.3363451;170.71776;1969.1162;14.797119;-0.05010888;0.0;0.12809038;0.12809038;0.0;14.789798;330.36334;1425.6522;-302.08057;5812.771;-39.238888;-131.27222
1950-01-14;-16.80031;-18.923128;-14.042313;733.4245;1.3210822;146.7411;100.0;0.34702432;173.19984;2006.5918;1.1525333;-0.034295022;0.0;0.12740493;0.12739748;0.0;1.1452771;737.2761;3174.62;-1426.5594;4099.7505;-26.43;-179.97333
1950-01-15;-20.02757;-25.628326;-21.335173;737.51324;0.90542823;57.85907;100.0;0.34739605;179.8421;1933.1461;0.01475215;-0.020001084;0.0;0.12671947;0.12671202;0.0;0.014770776;864.06335;3618.96;-1538.7739;3379.1736;-14.985556;-108.636665
1950-01-16;-18.939325;-26.7304;-26.51169;738.2768;0.9887163;64.2665;100.0;0.34740308;183.72589;1892.0084;0.0;0.0029411167;0.0;0.12603402;0.12603402;0.0;0.0;898.9361;3664.2488;-1346.4294;3273.6228;2.9344444;36.482224
1950-01-17;-16.713158;-27.311127;-27.44818;742.9633;1.1823438;72.2958;100.0;0.34741256;186.62856;1862.793;0.0004351138;0.0048726797;0.0;0.12537837;0.12537092;0.0;0.0;924.7111;3670.5056;-1012.2967;3685.3127;4.23;84.95333
1950-01-18;-12.331264;-22.440641;-25.214396;746.06866;1.1468065;87.888756;100.0;0.3474268;189.64288;1833.2113;0.00085234636;0.018719584;0.0;0.12472272;0.12471527;0.0;0.0;950.05664;3675.6533;-891.5311;4068.809;14.72;108.35555
1950-01-19;-10.8112755;-18.980803;-23.039804;746.519;1.0827948;121.068535;100.0;0.3474532;193.15167;1800.2115;0.0021581517;0.028408132;0.0;0.12406707;0.12405962;0.0;0.0;983.9044;3712.699;-984.4056;4125.0723;22.268888;96.40667
1950-01-20;-10.142886;-17.187834;-21.699554;744.0031;0.7402106;269.88425;100.0;0.34748366;196.99901;1765.2994;0.010195373;0.02572406;0.0;0.12341142;0.12341887;0.0;0.006340444;1010.10443;3719.7544;-1002.6889;4185.3667;20.171112;51.93667
1950-01-21;-11.484463;-12.994603;-18.156143;739.1624;0.59286124;259.92838;100.0;0.35376862;194.41566;1817.4642;19.525175;0.027049333;0.0;0.12278557;0.12277812;0.0;19.523066;305.055;1131.6489;295.4039;6049.317;21.122223;15.5211115
1950-01-22;-9.634898;-10.819362;-12.416274;736.874;0.6063272;207.53459;100.0;0.38451055;175.87563;2182.2917;31.842611;0.018890947;0.0;0.12214482;0.12214482;0.0;31.838287;279.19888;1203.4445;123.068886;6329.151;14.87;-35.006668
1950-01-23;-10.200745;-11.685897;-10.340648;739.09344;0.7751701;216.65196;100.0;0.40511954;176.15785;2304.8503;5.1686344;-0.027501956;0.0;0.12153387;0.12151897;0.0;5.163297;562.2072;2430.729;-378.65277;5835.3887;-20.843334;-130.78778
1950-01-24;-11.499634;-13.229603;-10.291238;734.84406;1.001543;196.71379;100.0;0.42044032;181.12433;2321.818;18.211514;-0.0754185;0.0;0.12089312;0.12089312;0.0;18.200441;333.20166;1444.9689;-362.48;5785.8296;-58.918888;-144.44444
1950-01-25;-14.076625;-17.195868;-12.880249;734.47784;0.94721156;61.474747;100.0;0.42658496;189.58592;2254.2317;1.0813837;-0.06202236;0.0;0.12028217;0.12026727;0.0;1.0745823;679.1272;2894.831;-804.2789;5044.556;-47.74222;-153.83444
1950-01-26;-15.28358;-19.155128;-14.659335;733.7002;1.1085894;60.23341;100.0;0.42821947;197.16078;2174.5605;1.8895298;-0.07894449;0.0;0.119656324;0.119656324;0.0;1.8869267;695.045;2903.6467;-727.1272;4966.3423;-61.125557;-146.27112
1950-01-27;-17.802534;-23.061018;-17.313126;733.12445;1.5171046;27.208138;100.0;0.42925712;203.35414;2113.4033;0.18754601;-0.056611374;0.0;0.11904538;0.119037926;0.0;0.18488988;936.6578;3840.9333;-1519.9255;3772.6367;-43.390556;-120.236664
1950-01-28;-17.845123;-26.242783;-22.73403;739.4626;0.93721396;160.57387;100.0;0.42926466;208.235;2063.029;0.0023484225;-0.008357689;0.0;0.11843443;0.11844188;0.0;0.000230968;1031.7128;4115.9478;-1572.8467;3272.377;-5.9522223;-34.055557
1950-01-29;-17.013899;-21.283495;-24.719933;743.614;0.86573046;295.1071;100.0;0.42929423;211.59113;2030.1514;0.02950728;0.02413895;0.0;0.117853284;0.11784583;0.0;0.025585294;1033.6505;4020.1023;-1145.8511;3710.205;18.961666;-23.331112
1950-01-30;-14.898398;-18.779428;-23.402956;743.7783;0.7742689;295.97238;100.0;0.4293671;214.73045;2001.058;0.115683645;0.02925191;0.0;0.11725724;0.11725724;0.0;0.11095777;1055.9495;4006.4055;-908.2361;4159.401;23.012222;-20.886667
1950-01-31;-12.785648;-14.555474;-19.247301;742.03516;0.7607174;238.88252;100.0;0.43054882;216.9212;1985.555;2.155198;0.030386262;0.0;0.11667609;0.11668354;0.0;2.1507852;763.0833;2858.2988;-108.205;5543.289;23.87111;-71.664444
1950-02-01;-12.333221;-16.56545;-16.118776;739.2871;0.7216261;170.90552;100.0;0.43271995;218.97003;1977.9053;1.243192;-0.00166893;0.0;0.116080046;0.1161024;0.0;1.2398474;1045.4417;3967.2534;-1024.7478;4599.2217;-1.0744444;-107.97222
1950-02-02;-11.907891;-14.250023;-14.708122;734.55865;0.74385864;59.023884;100.0;0.43977168;216.18324;2033.4879;12.043735;0.0048140064;0.0;0.1155138;0.1155287;0.0;12.038462;386.06833;1516.7522;-28.263334;5936.7627;3.8144445;-39.78
1950-02-03;-12.735443;-14.642128;-12.558403;734.3457;1.1491936;202.43262;100.0;0.4518138;210.4746;2144.3684;15.93699;-0.081898645;0.0;0.11494756;0.11496246;0.0;15.928395;580.2889;2433.7688;-140.89833;5913.691;-64.31;-248.16112
1950-02-04;-14.274078;-16.392145;-12.150838;728.7537;1.2047999;193.1136;100.0;0.46797502;200.52538;2333.9436;7.02616;-0.07786043;0.0;0.114411116;0.114411116;0.0;7.018991;730.16223;3149.9443;-727.74835;5217.569;-61.174446;-267.58112
1950-02-05;-19.190914;-24.235626;-16.629597;732.82446;1.2353966;130.45634;100.0;0.47093204;205.88182;2287.8418;4.595566;-0.08817203;0.0;0.11385977;0.11385232;0.0;4.5913234;1028.7189;4343.027;-1181.6161;4187.4497;-69.28;-269.79556
1950-02-06;-16.030485;-20.009844;-16.769943;734.0965;1.4919947;29.657133;100.0;0.48084912;200.2871;2399.8616;8.1855;-0.054413453;0.0;0.11330843;0.11330843;0.0;8.178334;467.9389;2005.1455;-543.6983;5058.382;-42.781113;-70.98556
1950-02-07;-14.80795;-24.633017;-20.277557;745.5408;1.0392271;63.496334;100.0;0.48350105;204.02016;2372.0295;0.0008523463;-0.0055301934;0.0;0.11277199;0.11276454;0.0;0.0;1096.3167;4596.8047;-1641.0717;3397.8118;-4.1844444;-40.54111
1950-02-08;-12.279845;-25.8609;-22.527283;750.6381;1.1948038;33.904194;100.0;0.48350024;208.84503;2316.6096;0.0017142629;-0.0018626451;0.0;0.112220645;0.112220645;0.0;0.0;1140.2811;4653.479;-1364.6705;3653.6123;-1.2755556;61.49222
1950-02-09;-8.315539;-25.459955;-22.20388;748.7325;0.86742705;183.35643;100.0;0.48350418;213.14647;2270.0603;0.0030007558;-0.001238659;0.0;0.1116842;0.1116842;0.0;0.0;1168.2816;4643.048;-1348.6772;3747.0557;-0.99222225;87.57445
1950-02-10;-10.445938;-27.963959;-22.116638;743.5887;0.5797503;275.00085;100.0;0.48349848;217.28285;2226.9287;0.0008808278;-0.012441538;0.0;0.11114776;0.11116266;0.0;0.0;1146.6494;4444.5044;-1168.7245;3958.1028;-9.788333;-8.315556
1950-02-11;-11.8008995;-23.843237;-21.694946;742.10956;0.70442486;270.34146;100.0;0.48349258;221.30206;2186.4421;0.00042617318;0.0015655532;0.0;0.11064112;0.11063367;0.0;0.0;1223.2544;4622.171;-1263.225;3884.3926;1.2044444;-27.447779
1950-02-12;-11.910562;-21.245554;-20.778187;744.1682;1.0225731;37.235718;100.0;0.48353624;225.24445;2148.6003;0.05045533;0.008115545;0.0;0.11011958;0.11010468;0.0;0.04915893;1226.6744;4526.257;-1188.4994;4081.01;6.2988887;-11.79
1950-02-13;-8.676497;-20.391947;-20.093103;747.8885;1.0589795;69.17783;100.0;0.48355925;229.28644;2110.6365;0.00085532654;0.008910894;0.0;0.10959804;0.10959804;0.0;0.0;1351.1372;4867.5645;-1378.6711;3930.8877;6.928889;43.655556
1950-02-14;-8.568428;-18.655886;-18.823631;747.8105;1.1475639;71.19968;100.0;0.4835694;233.44073;2073.4456;0.0012874602;0.015342608;0.0;0.1090914;0.10908395;0.0;0.0;1370.385;4823.6245;-1379.2161;4063.8623;11.925555;30.368889
1950-02-15;-9.930608;-20.418684;-18.483671;750.3044;1.6651238;16.877916;100.0;0.48358122;237.64418;2036.9873;0.0004261732;0.0007208437;0.0;0.10858476;0.10858476;0.0;0.0;1442.3033;4962.1143;-1542.7639;3878.0417;0.46555555;52.774445
1950-02-16;-6.780084;-22.131586;-17.749222;750.02563;1.1017376;198.02147;100.0;0.48357606;241.76007;2002.1973;0.00085532654;-0.011308119;0.0;0.10807812;0.10807812;0.0;0.0;1490.5945;5015.1855;-1531.0083;3989.1292;-8.92;47.737778
1950-02-17;-8.015957;-21.445541;-17.213446;744.37305;0.98101264;249.43738;100.0;0.48356387;245.84503;1968.6686;0.040142074;-0.024557114;0.0;0.107586384;0.10757148;0.0;0.038854778;1521.8094;5010.3633;-1399.7128;4189.308;-19.344444;-24.803333
1950-02-18;-9.61176;-19.229065;-16.668861;745.2993;1.0627165;236.16992;100.0;0.48358533;249.87628;1937.4594;0.0005751848;-0.009715557;0.0;0.107079744;0.107087195;0.0;0.00014156103;1573.5261;5076.0835;-1589.4806;3976.0334;-7.733333;-60.685555
1950-02-19;-6.6338906;-15.437327;-15.317395;746.84186;0.94968194;124.27213;100.0;0.48358503;253.9645;1906.0465;0.0;0.01504831;0.0;0.10660291;0.106588006;0.0;0.0;1586.3628;5011.739;-1381.3334;4433.022;11.737778;-37.415554
1950-02-20;-4.9809356;-14.503501;-13.686134;748.5887;0.8453362;172.19533;100.0;0.48359033;258.35904;1873.4131;0.0012845173;-0.009646639;0.0;0.10611117;0.10610372;0.0;0.0;1603.79;4963.849;-1332.8138;4650.0713;-7.657778;-42.76
1950-02-21;-6.068685;-10.9298525;-11.581227;743.9209;0.67539626;175.79402;100.0;0.48871648;258.29654;1890.4215;20.756126;-0.02158247;0.0;0.10563433;0.10562688;0.0;20.736206;916.3478;2795.6777;-395.31332;5875.6;-17.02111;-27.22889
1950-02-22;-6.0252175;-7.2725425;-8.117045;742.783;0.6894682;223.05794;100.0;0.51017267;243.9199;2092.6921;6.550468;-0.021090731;0.0;0.10514259;0.105150044;0.0;6.546598;659.91223;2806.4172;-210.865;6351.8735;-16.636667;-132.21556
1950-02-23;-5.174154;-6.306122;-6.336202;747.8309;1.0021749;214.62854;100.0;0.5129601;251.41046;2042.7246;1.9355799;-0.043308362;0.0;0.10468066;0.10468066;0.0;1.9182228;791.81946;3307.7734;-483.42166;6174.2324;-34.075554;-164.92444
1950-02-24;-5.2863564;-6.3789062;-5.4281716;748.2989;0.9898515;207.269;100.0;0.5164371;258.1439;2001.2614;9.163695;-0.05510077;0.0;0.10420382;0.10421127;0.0;9.007815;488.83722;2008.5294;-226.80722;6512.472;-43.39111;-133.84555
1950-02-25;-3.6074727;-5.1837974;-4.541055;746.4091;1.0971643;193.86827;100.0;0.52901655;258.77475;2045.166;10.036453;-0.07177051;0.0;0.103756785;0.103741884;0.0;9.572357;721.87;3064.406;-349.50665;6470.789;-56.47111;-154.38889
1950-02-26;-3.5743713;-4.30056;-3.3587825;742.6186;0.67892504;165.30925;100.0;0.543934;260.16635;2090.6575;15.570545;-0.059181824;0.0;0.10327995;0.10327995;0.0;15.350375;426.72778;1827.5967;-191.15778;6752.406;-46.558887;-128.54222
1950-02-27;-3.7674053;-5.2000756;-3.1796353;745.76886;0.65719044;228.64116;100.0;0.55127436;266.6898;2069.4988;1.8069893;-0.105580315;0.0;0.10283291;0.10282546;0.0;1.7987043;956.8;4024.525;-645.8039;6257.3364;-83.11;-236.76
1950-02-28;-3.3528748;-9.55743;-4.1619363;750.5174;0.9546612;120.93329;100.0;0.5518116;276.1494;2000.4476;0.0042354567;-0.13474561;0.0;0.10237098;0.10237098;0.0;0.0025182962;1306.164;5260.185;-1528.6616;5058.012;-105.587776;-221.96777
1950-03-01;-0.32577515;-11.627418;-6.732971;752.0984;1.0099205;49.317394;100.0;0.5517449;283.55142;1947.6725;0.0017183784;-0.049480237;0.0;0.10192394;0.10191649;0.0;0.0;1435.414;5585.9453;-1628.7556;4737.375;-38.415554;-58.942223
1950-03-02;0.08230591;-13.00805;-7.478536;751.1477;0.89723897;163.17206;100.0;0.5516972;289.49023;1907.2266;0.00086863106;-0.068012625;0.0;0.10147691;0.10146946;0.0;0.0;1472.6244;5569.217;-1378.6189;5039.9844;-52.935555;-69.54444
1950-03-03;0.54990643;-11.682942;-7.165151;751.0256;0.64869547;272.00217;100.0;0.5516363;295.01205;1871.5006;0.0017223201;-0.05915016;0.0;0.10101497;0.10102987;0.0;0.0;1521.535;5589.9927;-1420.2905;5050.778;-45.97167;-97.96
1950-03-04;0.15986125;-4.085327;-6.7221885;752.2717;0.83530027;178.6638;100.0;0.55158246;300.35806;1838.4603;0.0038027763;0.03305357;0.0053197145;0.10588765;0.10058284;0.10513142;0.0;1491.1614;5318.1104;-1166.5161;5402.511;26.321112;-108.57667
1950-03-05;-0.66660565;-3.55071;-5.112732;750.439;0.7927665;223.10663;100.0;0.55306405;304.5153;1817.0166;9.605194;-0.0253506;0.017672777;0.11780858;0.100150704;0.23039803;9.02554;1134.9392;3925.8066;-541.935;6313.813;-19.673334;-107.17778
1950-03-06;-2.686676;-3.2464397;-2.7643127;742.88666;0.94079494;208.86261;100.0;0.57259476;295.99316;1934.2041;23.862743;-0.05180016;0.029295683;0.12901425;0.09971857;0.111848116;22.101883;350.4044;1412.8986;-167.595;6844.671;-40.644444;-101.735275
1950-03-07;-4.160685;-5.4364457;-2.8107288;738.73065;1.428604;200.50342;100.0;0.58821017;292.10742;2014.1602;16.40718;-0.21914765;0.0;0.09930134;0.09927899;0.0;16.369942;1211.3914;5042.239;-801.80664;6077.556;-171.93556;-375.87332
1950-03-08;-5.705845;-7.071234;-3.5017917;735.8689;1.3518767;184.96284;100.0;0.6136921;279.4476;2196.4111;15.209633;-0.17188954;0.0;0.0988543;0.098861754;0.0;15.171636;858.1625;3707.1455;-776.16833;5981.398;-134.91888;-292.50446
1950-03-09;-7.7983727;-9.320767;-5.440735;739.0595;2.0302145;211.40819;100.0;0.62029666;282.72656;2195.5566;6.6927223;-0.24875718;0.0;0.09843707;0.09843707;0.0;6.6763573;1075.7859;4515.7544;-632.5306;5928.0137;-195.40666;-475.2322
1950-03-10;-6.0268617;-7.0684676;-5.4171433;740.998;1.3651031;209.07768;100.0;0.6322227;280.8893;2250.4475;14.816642;-0.13309717;0.0;0.09801984;0.09801984;0.0;14.807675;665.29474;2833.456;-215.51445;6511.0005;-104.50389;-279.6189
1950-03-11;-4.625357;-5.9835677;-4.7054;743.4604;0.84435266;208.07622;100.0;0.64297175;280.03287;2298.2178;3.3278406;-0.1226766;0.0;0.097602606;0.097595155;0.0;3.3232422;1060.5056;4545.01;-679.5639;6077.76;-95.99778;-272.4289
1950-03-12;-4.130066;-10.548625;-5.9443054;746.41364;0.97882223;104.89597;100.0;0.6434483;287.95605;2236.9385;0.0014960765;-0.07808581;0.0;0.09718537;0.09718537;0.0;0.0006556511;1490.87;6226.371;-1786.6283;4587.693;-60.605556;-218.71666
1950-03-13;-3.0458477;-12.773534;-8.3463335;748.24347;1.0863167;76.68975;100.0;0.6434007;294.25977;2188.3953;0.0025749195;-0.049185008;0.0;0.09676814;0.09678304;0.0;0.0;1540.7448;6262.968;-1606.405;4625.1885;-37.854443;-148.93889
1950-03-14;-2.9818928;-14.123886;-8.831981;748.12225;1.1052908;70.382225;100.0;0.64334947;299.47983;2150.1465;0.00042617318;-0.07111393;0.0;0.09636581;0.09637326;0.0;0.0;1507.0309;5970.029;-1553.0472;4699.653;-55.11;-137.27667
1950-03-15;-3.743632;-16.01209;-10.046936;748.11835;1.0740799;51.639866;100.0;0.64330083;304.01498;2117.513;0.0012857681;-0.05125627;0.0;0.09596348;0.09597093;0.0;0.0;1667.0297;6434.37;-1730.6603;4369.434;-39.494446;-127.05666
1950-03-16;-4.2718606;-13.501477;-10.53597;749.0467;1.2882154;36.703075;100.0;0.6432698;307.98633;2089.803;0.0;-0.030432828;0.0;0.09556115;0.0955686;0.0;0.0;1714.7722;6455.533;-1711.4586;4386.7065;-23.233334;-129.98889
1950-03-17;-4.200792;-13.683475;-10.748271;746.65405;1.0892943;53.59637;100.0;0.64325;311.63672;2065.918;0.0004351138;-0.02926495;0.0;0.09517372;0.09517372;0.0;0.0;1772.3269;6512.2217;-1677.7556;4433.283;-22.312222;-143.93083
1950-03-18;-4.439695;-10.380269;-10.375594;745.26337;0.94002634;84.29861;100.0;0.64324886;315.10092;2043.0094;0.18107593;-0.02149865;0.0;0.094771385;0.094778836;0.0;0.15986711;1660.3641;5960.0767;-1360.7278;4857.8364;-16.993334;-158.35777
1950-03-19;-4.5309854;-7.8359604;-9.086013;747.14984;0.9207842;178.1606;100.0;0.6442939;317.52768;2030.6803;1.12454;-0.09420887;0.0;0.094398856;0.094383955;0.0;1.059398;1609.4059;5762.8047;-1243.1875;5107.229;-74.28445;-216.84
1950-03-20;-4.5048957;-11.477551;-8.33403;747.99567;0.9480433;50.216503;100.0;0.6444749;321.05533;2008.8297;0.00860095;-0.051378272;0.0;0.093996525;0.093996525;0.0;0.0077597797;1864.9442;6551.2246;-1669.0723;4708.11;-40.491665;-230.11945
1950-03-21;-4.0066223;-12.462846;-8.994212;746.8164;1.0052685;71.53566;100.0;0.64442354;324.59732;1986.5723;0.0012784867;-0.06306637;0.0;0.093609095;0.093616545;0.0;0.0;1959.0575;6722.447;-1862.9142;4378.554;-49.684444;-189.29333
1950-03-22;-3.3744304;-12.608422;-8.356761;746.69794;1.0056664;100.788704;100.0;0.64433116;327.94174;1966.3492;0.002488494;-0.12234133;0.0;0.093236566;0.093236566;0.0;8.940697e-05;1790.0906;6004.967;-1389.555;5030.3765;-96.30334;-171.41667
1950-03-23;-2.6919453;-9.827138;-7.585748;747.8007;0.94266206;101.903404;100.0;0.644242;331.33725;1945.5973;0.00085603545;-0.06184168;0.0;0.092849135;0.09286404;0.0;0.0;2022.2433;6640.2495;-1679.1128;4750.3296;-48.712223;-172.53612
1950-03-24;-2.5778809;-9.580943;-6.6851196;747.00854;0.9598164;90.91265;100.0;0.6441589;334.7819;1925.3744;0.0025153158;-0.112516806;0.0;0.09247661;0.09248406;0.0;0.00037252903;2015.7289;6479.8667;-1529.0355;5003.9653;-88.60889;-176.24777
1950-03-25;-1.9471334;-7.34552;-4.756531;744.4112;0.8902294;167.50987;100.0;0.64525384;337.34766;1913.8998;2.2579372;-0.1812689;0.0;0.09211898;0.09211153;0.0;1.932837;1771.7478;5705.8154;-1026.4623;5817.489;-142.69556;-202.85667
1950-03-26;-3.3273723;-5.560964;-3.6332386;742.5583;0.93727666;188.37128;100.0;0.64839035;339.00455;1913.4928;4.7250304;-0.20632893;0.0;0.09174645;0.09174645;0.0;4.255757;1760.3922;5771.383;-1126.4875;5694.642;-162.11;-325.01556
1950-03-27;-5.573517;-7.0855384;-3.4634907;743.81683;1.1230415;223.42201;100.0;0.65260834;339.37598;1923.5433;4.374974;-0.2940092;0.0;0.09137392;0.09137392;0.0;4.3415504;1520.24;5306.237;-1083.3744;5703.348;-230.92444;-456.82443
1950-03-28;-5.282511;-10.211685;-4.7621675;744.36884;0.8340331;196.10121;100.0;0.6550774;340.34863;1925.7406;0.7813722;-0.28217956;0.0;0.09100139;0.09101629;0.0;0.77969205;1899.0261;6864.9326;-1600.9983;4974.5576;-221.28166;-356.30777
1950-03-29;-4.7842407;-5.6409583;-4.8158174;741.836;0.81965977;151.44249;100.0;0.66921085;329.1045;2032.0638;23.586391;-0.053837895;0.0;0.090658665;0.090651214;0.0;23.551472;465.62888;1835.6716;-218.80112;6591.7407;-42.22111;-131.80888
1950-03-30;-4.4007163;-8.885957;-4.7328086;745.09326;0.78797483;64.17581;100.0;0.67986804;323.6631;2102.2136;0.46581924;-0.13074465;0.0;0.09030104;0.090293586;0.0;0.35669282;1486.0344;6259.818;-1408.1956;5215.6064;-102.08;-331.34555
1950-03-31;-1.7300619;-11.364362;-6.533377;749.9123;0.97668415;93.47454;100.0;0.6799598;328.12955;2073.9338;0.0012814989;-0.06357953;0.0;0.08994341;0.08993596;0.0;0.0;1784.7922;7280.802;-1806.7028;4583.108;-49.004444;-211.49889
1950-04-01;1.5036112;-11.471175;-6.70075;751.8991;1.0610186;126.27964;100.0;0.6798983;332.07388;2048.869;0.00085532654;-0.07942878;0.0;0.08957088;0.08958578;0.0;0.0;1806.3545;7156.5215;-1541.3672;5010.4487;-61.39111;-141.00111
1950-04-02;2.767873;-11.5996475;-6.1982217;753.87494;1.069806;94.28759;100.0;0.67983276;336.03745;2024.6176;0.0021457653;-0.084631145;0.0;0.08922815;0.08922815;0.0;0.0;1906.01;7312.229;-1767.897;4777.311;-65.43445;-118.35111
1950-04-03;3.1427307;-14.992587;-6.437719;754.04193;1.0372093;165.99214;100.0;0.6797468;339.9642;2001.2207;0.0004351138;-0.11576153;0.0;0.088870525;0.088877976;0.0;0.0;2015.9;7451.291;-1793.9462;4750.306;-89.888885;-114.24778
1950-04-04;3.6938477;-12.523967;-5.326935;751.44135;1.0930167;81.63229;100.0;0.6795263;343.95932;1977.7426;0.11596084;-0.12279302;0.018388033;0.10691583;0.0885278;0.30126795;0.0;1907.0623;6798.4346;-1238.1812;5564.539;-95.42;-124.23222
1950-04-05;3.843455;-9.156505;-3.2928822;749.96893;1.0359434;100.4927;100.0;0.6787898;348.46158;1951.0092;0.26879925;-0.12021512;0.08171797;0.16990304;0.08818507;1.1159517;0.0;2021.25;6941.919;-1151.1528;5841.579;-93.113335;-179.94444
1950-04-06;2.7137349;-4.0454307;-1.5111681;749.4231;0.8779464;116.67273;100.0;0.67732316;353.75064;1918.0502;0.79577565;-0.054124743;0.17881393;0.26667118;0.087842345;2.0701513;0.0;1633.2217;5405.281;-753.0161;6388.6436;-41.331112;-179.46333
