time;t2m_C;d2m_C;tsn_C;sp_hPa;ws;wd;snowc;sd;rsn;sde_mm;tp_mm;e_mm;sro_mm;ro_mm;ssro_mm;smlt_mm;sf_mm;ssr_W;ssrd_W;str_W;strd_W;slhf_W;sshf_W
1974-09-10;12.390147;-2.9222004;0.009933472;755.07;1.1744856;91.79987;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0031113622;-1.666056;0.00014901161;0.35831332;0.3581494;0.0;0.0;5473.6445;6604.7524;-2807.7075;6144.872;-1157.3539;-1302.5466
1974-09-11;11.025289;2.5197856;0.0099817915;752.7517;1.0951556;66.10229;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.61327815;-1.198248;0.03157556;0.38518012;0.35360456;0.0;0.0;4321.1694;5213.481;-2137.2131;6801.561;-832.3822;-1222.3212
1974-09-12;8.327403;3.4694417;0.0098393755;751.7651;1.177635;60.880966;0.0;-7.3453654e-25;99.99998;-7.345365e-21;7.471666;-1.1375695;0.502035;0.85134804;0.34931302;0.0;0.0;3683.0679;4442.9883;-1793.2847;6818.718;-790.23224;-1311.8367
1974-09-13;8.774658;2.0164082;0.010681152;753.4676;1.074384;99.376564;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.7202625;-1.9235713;0.04181266;0.38695335;0.3451407;0.0;0.0;4439.569;5354.923;-1837.8375;6810.5645;-1336.2411;-1273.8522
1974-09-14;9.52831;1.726359;0.0106163025;753.9663;1.100273;113.718895;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.27205646;-1.8148152;0.014290214;0.3552735;0.34096092;0.0;0.0;4757.866;5738.406;-2278.321;6399.87;-1260.6912;-1196.2844
1974-09-15;10.295258;0.019104004;0.010016124;751.44305;1.075789;126.68268;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.045913458;-1.806993;0.0023841858;0.33918023;0.33681095;0.0;0.0;4922.081;5935.6797;-2432.3223;6340.99;-1255.2578;-1163.3711
1974-09-16;11.659271;-2.6137798;0.010139465;751.2415;1.3142478;142.30217;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.002765655;-1.5339255;0.00013411045;0.33284724;0.33272058;0.0;0.0;4579.435;5517.724;-2318.877;6396.1953;-1065.5677;-1172.0022
1974-09-17;11.443298;-3.780833;0.009869893;751.63574;1.563063;227.55626;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0008583069;-1.442235;4.4703484e-05;0.32876432;0.32871962;0.0;0.0;5118.6445;6161.9917;-2510.1182;6209.1064;-1001.8728;-1527.1644
1974-09-18;10.081828;1.0411682;0.010173798;752.5661;1.2143329;218.33864;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.49451587;-0.9983368;0.025242567;0.35011768;0.32486022;0.0;0.0;4157.012;5000.0903;-2218.1938;6344.7905;-693.5122;-1336.8066
1974-09-19;10.887288;-3.6389568;0.009789784;750.7234;1.3869005;243.68153;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.09942055;-1.1940337;0.0044703484;0.32553077;0.32109022;0.0;0.0;4850.0054;5828.384;-2627.538;5979.326;-829.45447;-1467.74
1974-09-20;9.835774;-11.925313;0.010190328;751.34106;1.0882756;237.59332;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0012947593;-1.0961136;7.4505806e-05;0.31736493;0.31732023;0.0;0.0;5283.404;6343.669;-3085.6172;5380.9634;-761.43335;-1482.2811
1974-09-21;9.937073;-6.959147;0.010022481;753.35944;1.1169875;164.0316;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.00087022776;-0.948647;4.4703484e-05;0.31363964;0.31358004;0.0;0.0;5092.3403;6108.9614;-2771.7795;5838.5884;-658.99335;-1534.2056
1974-09-22;9.618999;-2.093984;0.009953816;754.6284;1.1871217;88.361206;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.6875634;-0.895936;0.033915043;0.343889;0.30997396;0.0;0.0;4567.9614;5475.0864;-2428.104;6283.255;-622.3772;-1382.8334
1974-09-23;8.778026;-1.1578776;0.010187785;755.84845;1.5302256;31.249527;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0;-0.85796046;0.0;0.30642748;0.30642003;0.0;0.0;4866.224;5827.5728;-2606.2332;6073.6777;-595.99554;-1670.85
1974-09-24;9.368886;-3.535094;0.009897868;754.5351;1.4693478;37.81348;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0017106523;-0.76535904;8.195639e-05;0.3029853;0.30290335;0.0;0.0;5061.8926;6056.6455;-2973.1328;5629.044;-531.67;-1529.48
1974-09-25;9.698802;-4.4217124;0.010389964;752.2405;1.0896461;75.80347;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0025652044;-0.7150918;0.00011920929;0.29955804;0.29943138;0.0;0.0;4952.189;5920.2725;-2834.3362;5874.1533;-496.7511;-1468.3667
1974-09-26;10.068767;-6.255758;0.00985082;752.2417;1.1489695;177.81758;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0;-0.6435206;0.0;0.29602647;0.29602647;0.0;0.0;4904.992;5858.729;-2792.5747;5934.142;-447.03223;-1571.4833
1974-09-27;10.293284;-5.017344;0.010300954;752.966;1.2408237;190.46486;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.00043924223;-0.56034696;2.9802322e-05;0.2927184;0.29269606;0.0;0.0;4771.6934;5694.5913;-2681.3403;6027.8257;-389.25446;-1650.88
1974-09-28;10.941681;-0.30919394;0.01010259;753.4815;1.0876592;161.28767;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.04195273;-0.5609775;0.0016093254;0.29101968;0.2894327;0.0;0.0;4704.832;5609.9824;-2633.0916;6198.53;-389.69168;-1544.6433
1974-09-29;11.5372925;-2.637909;0.010101318;753.12646;1.0866417;114.637146;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0025674063;-0.5826112;0.00011920929;0.2863258;0.28619915;0.0;0.0;4817.148;5738.9307;-2888.7761;5974.4033;-404.72055;-1414.7533
1974-09-30;10.509318;-2.0433452;0.010172526;753.5102;1.1456482;59.71492;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.10667753;-0.5435599;0.005275011;0.28830767;0.2830252;0.0;0.0;4582.527;5454.678;-2688.915;6143.689;-377.59222;-1397.9689
1974-10-01;10.508606;-1.2730306;0.010023753;754.5412;1.1590141;66.88784;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.012052059;-0.5393354;0.0005811453;0.28049946;0.2799183;0.0;0.0;4516.282;5371.2295;-2612.08;6211.027;-374.65887;-1439.5044
1974-10-02;10.388062;-3.928711;0.009808858;755.291;1.0745745;80.593925;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.027990341;-0.5430188;0.0011324883;0.27802587;0.27686357;0.0;0.0;4511.176;5360.5273;-2680.0469;6130.941;-377.21667;-1364.2078
1974-10-03;9.8576355;-2.029073;0.010060628;755.6119;1.059415;45.327152;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.42528075;-0.5371738;0.02090633;0.29477477;0.2738759;0.0;0.0;4225.687;5017.0767;-2453.3762;6312.5684;-373.15668;-1340.5244
1974-10-04;8.402008;-0.22460938;0.01003774;754.2729;0.9536691;67.52833;0.0;-7.3453654e-25;99.99998;-7.345365e-21;2.3907995;-0.6787516;0.14203787;0.41301548;0.27098507;0.0;0.0;3964.0664;4702.4565;-2313.016;6288.4478;-471.50555;-1243.4778
1974-10-05;7.3151345;-0.082204185;0.0100911455;754.58746;1.177637;82.62231;0.0;-7.3453654e-25;99.99998;-7.345365e-21;1.9122869;-1.0364391;0.10819733;0.37638843;0.2681911;0.0;0.0;3776.1702;4475.602;-2048.3733;6396.088;-719.9789;-1121.331
1974-10-06;7.5961404;-2.609141;0.009684245;756.77386;0.9730138;159.4427;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.22718906;-1.1306862;0.01077354;0.27622283;0.2654493;0.0;0.0;3951.7986;4679.733;-2148.1084;6250.4756;-785.45;-1125.7655
1974-10-07;8.2969055;0.14720662;0.010218303;758.22876;1.1381332;122.907326;0.0;-7.3453654e-25;99.99998;-7.345365e-21;2.0290365;-0.99643224;0.121340156;0.38407743;0.26275218;0.0;0.0;3704.8638;4383.4805;-2064.0986;6371.1133;-692.18835;-965.94775
1974-10-08;7.923065;0.8380432;0.00999705;756.71075;1.0773977;149.11656;0.0;-7.3453654e-25;99.99998;-7.345365e-21;2.5010407;-1.1237236;0.15388429;0.41401386;0.26013702;0.0;0.0;3573.7043;4224.627;-1964.6339;6443.4277;-780.61334;-926.50336
1974-10-09;8.107829;-1.7914124;0.009985606;754.1939;0.978224;116.91028;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.38024187;-1.2717769;0.018686056;0.27623773;0.25755167;0.0;0.0;3851.7903;4549.609;-2123.3918;6257.8955;-883.4611;-887.18225
1974-10-10;6.385071;0.6288045;0.009671529;754.9971;0.9796639;63.166615;0.0;-7.3453654e-25;99.99998;-7.345365e-21;2.3178756;-1.0319669;0.1373738;0.39237738;0.25501847;0.0;0.0;3333.7278;3934.2395;-1905.3539;6336.3276;-716.87335;-870.88446
1974-10-11;6.0049233;-0.20269775;0.010175069;755.77515;1.0312195;62.82176;0.0;-7.3453654e-25;99.99998;-7.345365e-21;2.5075915;-1.2941715;0.15716255;0.40970743;0.25254488;0.0;0.0;3721.5862;4388.4263;-1945.2178;6269.6177;-899.01886;-1001.57556
1974-10-12;6.929586;-2.6832275;0.009941101;755.7266;1.1885898;43.253647;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.01744628;-1.3789088;0.0008940697;0.25098026;0.2500862;0.0;0.0;4115.8257;4849.1426;-2376.9568;5786.87;-957.8822;-918.79333
1974-10-13;6.318807;-4.5528054;0.01003774;755.36505;1.2434211;44.302532;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0004351138;-1.2172256;2.9802322e-05;0.2476573;0.2476424;0.0;0.0;4177.246;4917.2607;-2505.1345;5574.113;-845.56555;-1001.11444
1974-10-14;6.4153137;-6.262909;0.009906769;756.4886;1.0566028;98.90876;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.009551644;-1.0878016;0.00047683716;0.24569035;0.24522841;0.0;0.0;3988.4429;4691.0776;-2339.265;5747.8906;-755.6594;-878.8778
1974-10-15;6.0664573;-4.396128;0.01003774;757.6316;0.97896886;97.082436;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.12620091;-1.0135826;0.0061690807;0.2490282;0.24285913;0.0;0.0;3810.7239;4478.108;-2250.3772;5894.9424;-704.10223;-899.31665
1974-10-16;6.3980613;-2.7581482;0.009927114;756.7466;1.2193052;29.204376;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.23945868;-0.96835756;0.011771917;0.25230646;0.24053454;0.0;0.0;3924.1216;4609.9355;-2310.2766;5867.2554;-672.68665;-962.0922
1974-10-17;6.2180686;-3.772115;0.009883881;756.57404;1.5671443;27.476273;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0012874597;-0.9088702;7.4505806e-05;0.23829937;0.23823231;0.0;0.0;4148.254;4871.6543;-2565.4517;5515.8154;-631.36224;-1098.51
1974-10-18;6.5267844;-8.79073;0.009955089;756.20245;1.0571554;37.33194;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0;-0.88023394;0.0;0.23597479;0.23595989;0.0;0.0;4220.9136;4955.4434;-2769.175;5271.4707;-611.4689;-886.69
1974-10-19;7.4084983;-8.555115;0.0099436445;756.30316;1.0143547;180.23785;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0004351138;-0.7927325;2.9802322e-05;0.23373961;0.23372471;0.0;0.0;4063.5862;4769.2534;-2541.1584;5586.6846;-550.68555;-858.49445
1974-10-20;7.9884644;-6.0636497;0.01012675;755.6196;1.042024;155.70114;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0012814989;-0.71161985;5.9604645e-05;0.23157895;0.23151934;0.0;0.0;4048.2212;4749.7256;-2571.672;5624.6655;-494.3389;-920.66113
1974-10-21;7.863363;-6.162903;0.010108948;756.88654;1.0293775;156.24257;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0025749204;-0.6338721;0.00011920929;0.22947788;0.22934377;0.0;0.0;4019.2466;4714.2646;-2617.7473;5547.012;-440.33;-917.45667
1974-10-22;8.260793;-5.375183;0.01007843;758.86456;1.1140035;121.391365;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.00043767836;-0.5899984;1.4901161e-05;0.2272129;0.2272129;0.0;0.0;3927.8293;4605.5967;-2441.7473;5827.032;-409.85223;-921.13556
1974-10-23;8.604695;-5.442373;0.0099983215;759.2837;1.0788571;56.323345;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0017106531;-0.5809199;8.940697e-05;0.22517145;0.22509694;0.0;0.0;3910.9111;4584.3223;-2554.6238;5809.7944;-403.54556;-855.14777
1974-10-24;9.143788;-9.618337;0.009929657;756.67633;1.0530239;155.15155;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0008517229;-0.52924085;4.4703484e-05;0.22304058;0.22299588;0.0;0.0;3924.7896;4599.156;-2715.0557;5568.67;-367.64667;-861.16113
1974-10-25;7.6491394;-9.762919;0.009950002;754.3698;1.0990324;170.16452;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0;-0.4219031;0.0;0.22095442;0.22096187;0.0;0.0;3889.8577;4556.7944;-2646.6812;5446.6177;-293.0822;-1034.4944
1974-10-26;6.2315164;-7.021006;0.009976705;752.972;1.1275135;247.38191;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0004231929;-0.3404552;1.4901161e-05;0.21900237;0.21897256;0.0;0.0;3732.9912;4371.711;-2361.044;5636.573;-236.50278;-1156.3389
1974-10-27;5.676168;-6.347239;0.010056813;751.7744;1.3482662;226.41583;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.21448913;-0.29543135;0.010579824;0.22763014;0.21705776;0.0;0.0;3301.9604;3865.7234;-2069.2266;5879.539;-205.22667;-1074.3855
1974-10-28;4.0743713;-4.4996543;-0.043871563;751.05426;1.3214833;213.02791;0.013509114;2.3841858e-06;102.71808;-7.345365e-21;2.9132247;-0.51792526;0.16573071;0.38093328;0.21517277;4.0978193e-05;0.007890165;3495.2473;4090.8044;-1720.7378;6228.0493;-359.78555;-1343.8044
1974-10-29;4.0910745;0.7180684;-0.2869072;753.7007;0.850019;219.56017;0.045084637;6.7949295e-06;109.34373;-7.345365e-21;1.8797874;-0.7157056;0.105232;0.31860173;0.21339953;0.002682209;0.0;1907.0316;2232.0278;-1134.8561;6642.69;-497.17334;-505.7811
1974-10-30;6.851786;-2.376231;-0.77596027;754.78485;0.9980125;198.14525;0.028483072;4.0133796e-06;109.34373;-7.345365e-21;0.24825631;-0.80335885;0.012353063;0.22396445;0.21161139;0.002419576;0.0;3334.2466;3900.449;-2077.6138;5933.533;-558.0689;-812.42444
1974-10-31;6.849009;-4.7217307;-1.1133093;755.5457;0.8921099;205.9696;0.016845703;2.304713e-06;109.34373;-7.345365e-21;0.0004351138;-0.71501917;0.00010430813;0.20991266;0.20979345;0.0013168901;0.0;3472.465;4060.5723;-2340.7795;5558.567;-496.7011;-758.6522
1974-11-01;6.376587;-7.132273;-1.1127497;755.9222;0.9372277;176.25493;0.0100911455;1.3510386e-06;109.34373;-7.345365e-21;0.0008553266;-0.6756503;8.940697e-05;0.20809472;0.20799786;0.0007599592;0.0;3408.9177;3984.88;-2306.6777;5539.3936;-469.35333;-535.96
1974-11-02;6.332784;-3.9612324;-0.8997345;753.12616;1.1400038;245.9771;0.005452474;9.536743e-07;109.34373;-7.345365e-21;0.0012943683;-0.58982056;8.940697e-05;0.20635128;0.20623207;0.0005736947;0.0;3272.3188;3823.7888;-2076.4656;5842.7144;-409.72833;-833.8811
1974-11-03;4.013611;-2.0104778;-0.7564926;751.3164;1.5392011;209.39146;0.002766927;3.5762787e-07;109.34373;-7.345365e-21;0.44503212;-0.4886752;0.021219254;0.22575259;0.20453334;0.0002644956;0.0;3091.9116;3612.071;-1866.8994;5868.947;-339.46555;-902.9011
1974-11-04;0.2950541;-2.0212605;-2.7173703;752.99164;1.1745943;220.03938;2.1414387;0.00032468638;135.33656;2.400716;1.6144395;-0.44006017;0.052809715;0.25573373;0.20291656;0.057190657;0.58591366;1591.5972;1895.1589;-991.135;6473.1953;-305.95334;-615.32446
1974-11-05;0.7039795;-7.8919067;-7.505056;755.7884;0.79745;151.84773;3.2185059;0.00047870478;150.07811;3.3365886;0.0040382147;-0.58187824;0.0060796738;0.20737946;0.20129979;0.09056553;0.004030764;3329.4495;3975.2756;-2229.4028;5253.53;-404.4289;-1044.5555
1974-11-06;1.2046713;-11.394196;-9.577218;755.7548;0.85440534;82.863525;2.651123;0.00039501986;150.2246;2.9296875;0.0;-0.44436753;0.005349517;0.20501018;0.19966811;0.078715384;0.0;3244.8372;3856.2356;-2346.6277;5020.0234;-308.8589;-643.26886
1974-11-07;0.49578857;-9.033284;-9.210193;754.5833;1.0101613;42.713314;2.1244304;0.00031602383;150.24281;2.3600261;0.0769496;-0.39434993;0.009089708;0.20715594;0.19806623;0.077005476;0.0;3209.334;3798.2544;-2261.963;5083.817;-274.04388;-709.1567
1974-11-08;1.5316162;-8.394084;-9.34743;754.02734;0.887583;146.5486;1.6508789;0.00024513403;150.26007;1.953125;0.00086426723;-0.35706627;0.004544854;0.20104647;0.19650161;0.06521493;0.0;3360.6768;3962.0266;-2325.004;5026.137;-248.11111;-635.6067
1974-11-09;2.8897603;-8.625529;-8.437168;753.54144;0.8456971;272.57544;1.229899;0.00018231075;150.27667;1.3834635;0.001283528;-0.40530974;0.0042021275;0.19915402;0.19495189;0.060085207;0.0;3297.88;3875.4111;-2234.4673;5220.662;-281.67166;-639.9522
1974-11-10;2.8423054;-5.8108315;-7.9362235;753.58734;1.0454458;245.09175;0.8590495;0.00012699763;150.2871;0.9765625;0.00044107434;-0.31100866;0.0035315752;0.19696355;0.19343197;0.05082041;0.0;3053.6155;3578.3755;-2044.5222;5390.151;-216.10222;-643.18445
1974-11-11;3.196696;-6.818705;-8.548453;754.5899;0.8078058;245.4586;0.5769043;8.519491e-05;150.28905;0.9765625;0.0012954124;-0.34411344;0.0025182962;0.19446015;0.1919344;0.035457313;0.0;3107.5671;3633.77;-2162.5823;5271.6177;-239.08667;-600.19556
1974-11-12;4.2449136;-9.022919;-8.3581705;755.9555;0.7640796;75.90997;0.37272134;5.4915745e-05;150.29457;0.36621094;0.0021357874;-0.38288254;0.0019818544;0.1924187;0.19043684;0.027060509;0.0;3201.8394;3737.9956;-2247.9028;5265.3257;-265.99335;-464.15887
1974-11-13;4.2855124;-10.069163;-7.762094;755.34393;1.0684255;137.38509;0.22884114;3.393491e-05;150.29686;-7.345365e-21;0.0012844794;-0.3754329;0.0012367964;0.19018352;0.18895417;0.016834587;0.0;3067.6938;3577.1868;-2086.0967;5417.782;-260.83777;-574.3289
1974-11-14;2.7229512;-8.981069;-8.858932;753.2935;0.85594755;173.59319;0.14168294;2.1060308e-05;150.29686;-7.345365e-21;0.0017106531;-0.31488204;0.0007748604;0.18827617;0.18750131;0.009991229;0.0;3164.3806;3686.7957;-2248.315;5160.9004;-218.7561;-675.4133
1974-11-15;0.73585004;-8.758769;-9.283134;752.8523;0.80342674;94.61487;0.09057617;1.3550122e-05;150.30238;-7.345365e-21;0.0017195934;-0.25032368;0.0004917383;0.18656254;0.1860708;0.005753711;0.0;3029.2761;3527.3132;-2206.23;5081.76;-173.90111;-634.24664
1974-11-16;-0.15361531;-8.419576;-9.555583;754.7756;1.0153533;57.085766;0.060628254;9.020169e-06;150.32127;-7.345365e-21;0.0009953976;-0.16564038;0.00031292439;0.18501282;0.1846999;0.003715977;0.00013411045;3033.6943;3531.2822;-2182.9973;5029.823;-115.07333;-634.14
1974-11-17;0.6740926;-5.1716614;-7.2765465;756.5127;1.0943865;63.67137;0.03938802;5.841255e-06;150.42186;-7.345365e-21;0.30846298;-0.16358681;0.015377998;0.19873679;0.18336624;0.0027529895;0.0;2606.3083;3033.4434;-1689.9116;5610.54;-113.64111;-473.51666
1974-11-18;-0.16022746;-3.786316;-3.9373577;756.33185;0.64470863;139.82921;14.05428;0.0018948317;131.7425;14.282227;6.7603974;-0.45654458;0.26102364;0.44308603;0.18206984;0.78594685;3.1230748;1330.0033;1744.1;-723.31055;6482.6313;-317.945;-178.82333
1974-11-19;-0.4770101;-2.5251873;-4.355989;753.9462;0.6573716;79.06519;15.760173;0.0023105938;147.78351;15.66569;3.197509;-0.48931968;0.19527972;0.3760755;0.18080324;0.6198827;0.3576316;1488.9323;1887.4388;-995.01556;6204.2163;-340.02832;-243.16888
1974-11-20;-1.8331808;-3.4128113;-4.353293;752.2548;0.8123853;190.80193;24.132486;0.003731529;150.39061;24.576822;4.6430626;-0.5174875;0.13040006;0.30994415;0.17954409;0.52444637;2.9617772;1770.7655;2285.7944;-948.81946;6173.8677;-360.9211;-380.70557
1974-11-21;-2.0772297;-6.73644;-7.9652786;754.614;0.9140518;85.23786;28.524088;0.004269719;151.15102;28.116861;0.003302197;-0.53899086;0.06711483;0.24540722;0.17828494;0.91671383;0.0015720725;2373.26;3293.5278;-1766.485;5204.011;-377.68112;-511.10443
1974-11-22;-0.81655884;-8.3593445;-11.299408;755.30524;0.876389;190.09277;22.569336;0.0033799808;151.37206;21.972656;0.000884527;-0.31534863;0.0616014;0.2386123;0.17703325;0.8212179;0.0;2646.9834;3516.2112;-2188.1277;4671.9927;-220.48445;-337.91556
1974-11-23;-2.5718079;-5.535929;-4.0426445;748.72925;0.5943719;163.1856;52.7758;0.007984519;138.55109;57.86133;13.116526;-0.0897143;0.01861155;0.19441545;0.17581135;0.08900836;12.5725565;656.7222;913.5233;-427.77777;6567.6343;-66.53111;-173.76334
1974-11-24;-2.6230266;-3.4035747;-1.5173187;747.2839;0.7520707;228.23671;100.0;0.01733009;145.0371;119.05924;3.622509;-0.185729;0.00461936;0.17924607;0.17463416;0.05617179;3.3241062;497.79;1676.0634;-195.98445;6880.0654;-146.23222;-210.71556
1974-11-25;-3.9331157;-4.4184165;-2.3296764;746.5869;0.72520876;193.5663;100.0;0.029277325;145.77342;198.81184;24.578203;-0.14737341;0.0026226044;0.17610192;0.17346442;0.0;24.089645;280.59113;961.73334;-165.17111;6794.151;-115.30444;-165.44
1974-11-26;-8.163007;-9.451609;-7.6202416;746.8339;1.1907835;139.18764;100.0;0.045844954;149.03123;307.69858;2.0783691;-0.072350726;0.0;0.17230213;0.17230213;0.0;2.0651221;663.8239;2755.6956;-868.2978;5534.979;-54.92;-139.82
1974-11-27;-10.058571;-18.675055;-16.451288;749.48755;1.3199412;31.783167;100.0;0.046271402;152.67284;303.1006;0.00655949;-0.031150877;0.0;0.17113984;0.17113984;0.0;0.003989786;870.73334;3517.0544;-1170.5316;4366.5425;-21.803333;34.815556
1974-11-28;-6.6725135;-18.090864;-14.006172;748.291;1.1264129;135.87315;100.0;0.046256382;154.24608;300.2523;0.0017179218;-0.06290153;0.0;0.16999245;0.16999245;0.0;0.0;665.8945;2618.6868;-767.155;5078.392;-46.684444;36.274445
1974-11-29;-7.671595;-15.999912;-15.974912;748.1745;1.1937163;43.861313;100.0;0.046244066;155.87596;296.99707;0.0008523463;-0.027142465;0.0;0.16885996;0.16885251;0.0;0.0;882.605;3383.0334;-1106.7766;4502.7974;-18.766666;49.974445
1974-11-30;-7.453506;-12.904956;-14.739316;749.9676;1.2303869;37.823;100.0;0.0462573;157.38605;293.74185;0.0008523463;-0.0047422945;0.0;0.16773492;0.16772747;0.0;0.0;890.83057;3331.1367;-1019.0589;4723.074;-1.4288889;35.34667
1974-12-01;-7.01729;-11.558395;-12.644711;750.17926;1.2404363;35.05798;100.0;0.046278875;159.18422;290.6901;0.0025391579;-0.009484589;0.0;0.16662478;0.16662478;0.0;0.00081956387;880.5906;3213.1033;-1007.91223;4927.089;-4.983333;4.4866667
1974-12-02;-7.11177;-10.498317;-12.136134;751.34814;1.2904346;22.143433;100.0;0.046304386;161.18227;287.59766;0.0023722649;-0.0023581088;0.0;0.1655221;0.16552955;0.0;0.001527369;898.33167;3189.4844;-999.5022;4967.701;0.5;3.0122223
1974-12-03;-7.486593;-12.294438;-11.719261;749.7288;1.141631;111.415016;100.0;0.046321232;163.2643;283.89487;0.0045955176;-0.029833987;0.0;0.16444921;0.16444921;0.0;0.0015869737;925.7733;3201.9988;-1196.6833;4801.5757;-20.788889;-15.785556
1974-12-04;-6.999369;-11.259693;-13.077736;745.20264;0.99184805;94.26248;100.0;0.046628077;164.30304;283.56934;2.1005614;-0.0125374645;0.0;0.16337633;0.16337633;0.0;1.9992143;920.4289;3098.4866;-892.6222;4997.276;-7.9755554;-6.367778
1974-12-05;-5.05542;-6.856069;-5.7014008;738.6706;0.627506;123.82611;100.0;0.052796006;155.26756;338.4603;11.102724;-0.055724755;0.0;0.16233325;0.16233325;0.0;10.936223;545.13947;1970.8767;-334.51166;6330.7563;-42.17;-77.227776
1974-12-06;-7.566172;-8.72651;-7.02499;742.5501;1.024033;195.47758;100.0;0.07538617;147.25323;509.68423;16.55111;-0.052135438;0.0;0.16130507;0.16129762;0.0;16.521912;549.0789;2371.2043;-806.3933;5608.6064;-39.29;-110.44111
1974-12-07;-9.420007;-14.714145;-13.47715;748.6751;0.86025125;190.78972;100.0;0.07841722;153.61424;510.53873;0.6549537;-0.025574118;0.0;0.16027689;0.16027689;0.0;0.6519407;745.66223;3130.2944;-747.74945;5082.9233;-18.05889;-48.206665
1974-12-08;-5.792379;-7.06642;-6.966511;748.1696;0.6653493;232.32005;100.0;0.081151366;153.88605;526.7334;4.404545;-0.015518628;0.0;0.15927851;0.15927106;0.0;4.3500957;314.45776;1286.7433;18.551111;6663.4683;-11.485556;-68.01556
1974-12-09;-4.961863;-5.642475;-4.2956834;746.7717;0.7128226;186.03584;100.0;0.08979281;152.36034;588.0127;10.918602;-0.06700121;0.0;0.15828013;0.15828013;0.0;10.89415;275.59222;1143.4956;-137.42166;6669.8643;-51.906666;-108.48778
1974-12-10;-6.0472717;-8.820201;-7.3971686;748.35004;0.68213296;129.91649;100.0;0.09491833;155.23695;612.264;0.19723079;-0.031798147;0.0;0.15729666;0.15729666;0.0;0.19583106;653.6717;2741.621;-1110.0361;5205.1357;-22.751112;-68.71
