time;t2m_C;d2m_C;tsn_C;sp_hPa;ws;wd;snowc;sd;rsn;sde_mm;tp_mm;e_mm;sro_mm;ro_mm;ssro_mm;smlt_mm;sf_mm;ssr_W;ssrd_W;str_W;strd_W;slhf_W;sshf_W
1974-12-11;-10.20013;-14.102161;-13.906213;747.64575;1.3188657;15.823283;100.0;0.09496542;159.36586;596.47626;0.008167958;-0.0009229407;0.0;0.15632808;0.15632063;0.0;0.006455928;736.9211;3014.89;-922.73553;4836.9844;1.1077778;-20.411112
1974-12-12;-9.1564;-12.589203;-13.6479225;745.1719;1.5579228;20.09847;100.0;0.09501767;162.45897;585.1237;0.14502124;0.011286698;0.0;0.1553595;0.15535206;0.0;0.14206767;743.6433;2965.5134;-782.075;5088.933;10.627222;7.112222
1974-12-13;-8.275723;-11.240429;-13.729199;747.4383;0.97537774;171.73247;100.0;0.09520793;165.3893;575.80566;0.0503579;0.013486482;0.0;0.15440583;0.15439838;0.0;0.04689768;772.83057;3003.6646;-906.8922;4902.4165;12.266666;-4.997778
1974-12-14;-9.621563;-14.560718;-14.233116;749.57056;1.0350882;89.3999;100.0;0.09529201;168.23305;566.56903;0.024989247;-0.009663403;0.0;0.15345216;0.15345961;0.0;0.024989247;765.7022;2902.8623;-1102.336;4640.072;-5.7444444;-6.417778
1974-12-15;-10.248661;-16.313269;-18.203142;749.15204;1.222671;16.776384;100.0;0.095317006;170.57127;559.0413;0.00011324882;0.011764467;0.0;0.15252829;0.15252829;0.0;0.00010430813;850.4094;3145.9;-1148.0505;4234.462;10.702222;55.90333
1974-12-16;-8.553051;-16.971617;-18.45118;749.7647;1.0812994;162.76503;100.0;0.095341444;172.51723;552.9785;0.0008523463;0.00085681677;0.0;0.15160441;0.15160441;0.0;0.0;863.63;3118.3767;-1071.2755;4337.7285;2.3433332;79.083336
1974-12-17;-9.239502;-13.478044;-18.306793;750.34674;0.95710737;326.18442;100.0;0.09537375;174.41632;547.2412;0.016990304;0.028228387;0.0;0.15069544;0.15069544;0.0;0.015269965;880.165;3104.219;-958.63336;4474.602;23.223333;53.86889
1974-12-18;-8.3719635;-10.627247;-12.5631895;750.9244;0.8309498;251.70412;100.0;0.095625795;176.20766;543.33496;0.28110147;0.0049984083;0.0;0.14978647;0.14980137;0.0;0.27588382;727.7756;2519.6333;-511.5161;5554.4956;5.39;-36.461113
1974-12-19;-7.185753;-8.934494;-9.672019;749.9427;0.79210496;148.2614;100.0;0.09668914;177.11359;546.346;1.1598948;0.0024661422;0.0;0.1489222;0.1489222;0.0;1.12883;636.535;2211.841;-605.3189;5664.4854;3.221111;-40.575554
1974-12-20;-8.39626;-10.696349;-10.482257;750.1814;0.889601;255.98969;100.0;0.09695562;180.22752;538.5335;0.018255413;-0.011316501;0.0;0.14802814;0.14803559;0.0;0.016912818;805.0789;2738.4912;-949.91;5154.6924;-6.9733334;-54.418888
1974-12-21;-8.028033;-8.9253;-8.895492;746.9302;1.0522693;211.90837;100.0;0.10719526;170.33527;630.08624;25.802372;-0.013988465;0.0;0.14716387;0.14717132;0.0;25.783598;341.10223;1197.2478;-5.026111;6433.5913;-10.4777775;-86.08444
1974-12-22;-9.299802;-11.57327;-9.014174;744.816;0.48390213;161.41924;100.0;0.12544692;155.08592;808.43097;6.1971636;-0.03456697;0.0;0.1463145;0.1463145;0.0;6.1682425;349.88333;1488.2389;-555.4339;5697.8896;-26.32;-63.005554
1974-12-23;-12.95946;-18.151342;-15.571159;746.3416;1.033823;92.29305;100.0;0.12900607;155.58397;830.44434;0.0058054924;-0.0133086;0.0;0.14546514;0.14547259;0.0;0.0028014183;722.75446;3044.9634;-1413.3833;4006.0989;-8.868889;-28.807777
1974-12-24;-14.258884;-21.195465;-21.416739;746.49805;1.1151178;48.467907;100.0;0.12901795;158.59666;814.2497;0.0012874602;0.0014239922;0.0;0.14463067;0.14463067;0.0;1.4901161e-05;763.94666;3132.5522;-1161.65;3906.3965;2.3555555;49.09
1974-12-25;-14.606578;-20.568266;-22.60833;744.847;1.0607713;31.985321;100.0;0.12904954;160.77016;803.58887;0.032913685;0.006652437;0.0;0.1437962;0.1437962;0.0;0.028695911;731.20886;2919.6345;-851.3883;4232.797;6.2588887;40.366665
1974-12-26;-16.162636;-20.790495;-23.418602;745.1121;1.2661031;34.091766;100.0;0.12909456;162.78969;793.86395;0.0042640166;0.015713274;0.0;0.14297664;0.14297664;0.0;0.0021122396;796.43665;3099.3823;-1070.4573;3888.7292;13.226666;46.45222
1974-12-27;-13.611415;-18.032629;-22.8604;745.6208;0.92429703;184.79248;100.0;0.12913783;164.68715;785.11554;0.04799068;0.02063904;0.0;0.14217198;0.14217198;0.0;0.04497543;765.92;2907.1433;-731.16833;4375.9697;16.915556;44.72333
1974-12-28;-13.906102;-17.649565;-20.499228;748.1116;1.0000802;100.905914;100.0;0.1292419;166.67055;776.48926;0.052312016;0.017542392;0.0;0.14138222;0.14136732;0.0;0.048428774;735.4422;2727.8667;-705.5867;4611.177;14.631111;10.866667
1974-12-29;-12.426109;-14.6742525;-17.714506;748.74805;0.87201476;214.13423;100.0;0.12994616;168.17772;773.4375;1.421529;0.018954277;0.0;0.14057755;0.14057755;0.0;1.4174209;598.2267;2169.5679;-229.59277;5420.527;15.552222;-13.556666
1974-12-30;-9.748561;-12.378377;-14.107678;749.2578;0.9487745;175.09558;100.0;0.13086025;170.1419;770.1009;0.12580156;0.013758428;0.0;0.1397878;0.13979524;0.0;0.12408197;741.74554;2692.5066;-942.2189;4853.292;12.003333;-19.724445
1974-12-31;-7.327825;-12.732407;-14.529388;748.6902;0.71497935;172.57886;100.0;0.13161154;172.68358;762.20703;2.8342557;-0.0037066638;0.0;0.13901293;0.13901293;0.0;2.8309896;801.7144;2844.9246;-507.95612;5388.6733;-1.1877778;10.863334
1975-01-01;-6.83514;-9.496247;-11.748893;750.82324;0.7666525;95.73647;100.0;0.1339088;173.86359;771.1589;0.09171963;0.009127893;0.0;0.13823807;0.13823807;0.0;0.09085983;780.99664;2857.1455;-1100.025;4869.319;8.787222;-14.912222
1975-01-02;-7.221396;-13.407959;-15.219365;749.6596;0.81483513;248.97673;100.0;0.1339492;177.64874;755.249;0.0024437886;0.0045280904;0.0;0.13747066;0.13747066;0.0;0.0007264316;877.13;3133.17;-1183.8112;4448.7915;5.327778;39.005554
1975-01-03;-7.021932;-9.045563;-12.560214;745.89435;0.37725294;200.318;100.0;0.14078887;171.78773;819.01044;12.056987;0.019754283;0.0;0.1367256;0.1367256;0.0;12.042794;233.20944;873.61664;289.5172;6501.5474;15.606667;5.0633335
1975-01-04;-6.8511453;-7.980597;-8.328219;746.4927;0.9077981;223.25117;100.0;0.14718144;170.14027;865.88544;3.54573;-0.015587546;0.0;0.13598055;0.13598055;0.0;3.5342238;522.78723;2101.0854;-286.7328;6176.6367;-10.9788885;-72.26778
1975-01-05;-8.129104;-9.137424;-7.345198;744.8061;1.5163604;210.95271;100.0;0.15502489;169.62401;913.3301;7.554056;-0.053564087;0.0;0.13524294;0.13523549;0.0;7.548209;495.35;2057.0066;-375.6839;6101.401;-40.943333;-150.78334
1975-01-06;-8.663242;-9.9530945;-7.9592957;746.2176;1.2535394;231.64311;100.0;0.15923877;173.21059;920.166;2.0860925;-0.03803894;0.0;0.13449788;0.13451278;0.0;2.0776987;584.8467;2422.3167;-553.8233;5834.2046;-28.39;-112.34111
1975-01-07;-8.242893;-12.564258;-10.310703;747.8689;0.9054479;67.82101;100.0;0.15994616;179.02277;894.6126;0.010469556;-0.042857602;0.0;0.13378263;0.13378263;0.0;0.009126961;748.86053;3039.8977;-1166.2661;4837.211;-31.43;-73.99555
1975-01-08;-8.40137;-11.53722;-13.907112;746.47296;0.7977354;224.55396;100.0;0.1600004;183.60252;872.1924;0.14096797;0.023528934;0.0;0.13306737;0.13305992;0.0;0.13713911;762.07666;3012.399;-865.28;4917.924;19.735556;-2.2222223
1975-01-09;-9.439902;-11.19995;-12.306413;746.2216;0.71719;293.0992;100.0;0.1604402;186.8701;859.13086;0.5562884;0.0038845465;0.0;0.13235211;0.13235211;0.0;0.55116415;679.1572;2617.6943;-434.23334;5641.4097;4.4444447;-66.23111
1975-01-10;-6.7912955;-7.914599;-9.176677;747.364;0.8499934;227.39471;100.0;0.16107602;190.89354;844.31964;1.0153055;-0.013088807;0.0;0.13165176;0.13164431;0.0;1.010593;537.06555;2035.2866;-193.24722;6232.5547;-9.191112;-66.10445
1975-01-11;-7.033277;-8.58421;-7.4347243;744.42065;0.8166627;178.09822;100.0;0.16696675;189.84178;878.7028;11.146991;-0.042157248;0.0;0.1309514;0.1309514;0.0;11.142172;456.85834;1754.9645;-435.25388;6023.988;-32.07111;-96.26889
1975-01-12;-8.010757;-12.115941;-11.469204;747.91644;0.8830604;126.98568;100.0;0.1729734;188.54002;918.66046;0.0004351138;-0.006036833;0.0;0.13026595;0.13026595;0.0;0.0;845.25055;3454.3923;-1514.3088;4273.43;-2.4255555;-20.762222
1975-01-13;-10.131349;-17.90291;-16.188936;749.2579;1.241388;20.99136;100.0;0.17298913;192.50714;899.6582;0.0;-0.014051795;0.0;0.1295656;0.12957305;0.0;0.0;876.4828;3486.5066;-1410.825;4039.2175;-8.736667;54.581112
1975-01-14;-11.455815;-18.125937;-19.32712;753.539;1.5672425;13.397389;100.0;0.17300923;195.27179;886.8001;0.0008523463;0.010088086;0.0;0.12889504;0.12889504;0.0;0.0;922.9;3576.87;-1355.935;3882.9194;9.671111;100.30111
1975-01-15;-9.877052;-20.661509;-20.594336;752.8825;1.1480641;90.267555;100.0;0.17303436;197.51659;876.87177;0.0008523463;-0.0075772405;0.0;0.12822449;0.12822449;0.0;0.0;946.8061;3578.2988;-1241.2711;3949.3213;-4.0355554;106.57222
1975-01-16;-11.462949;-19.75273;-21.207933;752.0647;1.4242748;18.794193;100.0;0.17304933;199.55011;868.12335;0.002577901;0.004693866;0.0;0.12755394;0.12755394;0.0;0.0025182962;985.4361;3641.8923;-1166.3811;3997.1787;5.321111;95.48
1975-01-17;-12.807996;-17.066849;-18.81016;747.5711;1.9753643;20.433847;100.0;0.17314999;201.54132;860.1888;0.12595952;0.018013641;0.0;0.12689829;0.12689829;0.0;0.12256205;724.74;2613.1033;-595.81836;4932.0317;15.261111;82.99555
1975-01-18;-9.916325;-13.8601885;-15.878844;745.4366;1.7223097;22.468512;100.0;0.17375469;203.29784;855.5908;0.598377;0.007310882;0.0;0.12625754;0.12625009;0.0;0.5928539;850.05725;3038.9888;-923.73834;4786.709;7.3022223;34.15333
1975-01-19;-12.016186;-15.981308;-16.509344;748.65967;1.2694343;22.713669;100.0;0.17388503;205.9212;845.459;0.0062942505;-0.0021774322;0.0;0.12558699;0.12560189;0.0;0.005874783;994.66943;3470.4211;-1135.9689;4420.7686;0.14222223;-35.677776
1975-01-20;-12.353505;-16.527657;-17.126081;749.8693;1.4198503;18.444092;100.0;0.17391022;208.44464;835.2458;0.005588704;0.004135072;0.0;0.12497604;0.12496114;0.0;0.0047311187;1043.9078;3559.6821;-1133.7781;4382.617;5.137778;-7.81
1975-01-21;-11.711151;-16.65028;-16.152336;745.51483;1.0136685;63.336964;100.0;0.17393513;210.93097;825.43945;0.0049829483;-0.014722347;0.0;0.12433529;0.12432784;0.0;0.0032484531;982.58;3279.3333;-1008.0528;4656.406;-9.504444;-46.406666
1975-01-22;-12.013489;-16.17544;-17.2606;744.4642;0.94100285;65.29813;100.0;0.17395525;213.35023;815.9587;0.009524822;0.00040326267;0.0;0.12369454;0.12370199;0.0;0.0077411532;1125.4728;3678.7556;-1331.253;4133.059;2.1133332;-29.466667
1975-01-23;-13.016105;-16.763475;-17.813269;744.02246;1.0036373;42.945034;100.0;0.17398612;215.5003;807.8206;0.0066041946;0.0024177134;0.0;0.12306869;0.12307614;0.0;0.005636364;1126.4684;3603.6045;-1218.1113;4241.4473;3.6044445;-45.496666
1975-01-24;-12.521309;-16.425894;-17.091774;744.0783;1.2523466;19.603231;100.0;0.17402093;217.60023;800.08954;0.016647577;-0.008488074;0.0;0.12245774;0.12246519;0.0;0.0145584345;1173.5884;3681.43;-1230.1466;4319.772;-4.772222;-46.22333
1975-01-25;-12.628297;-18.624952;-17.428503;746.4944;1.1067524;63.360195;100.0;0.17404039;219.68292;792.80597;0.010248884;-0.019488856;0.0;0.121846795;0.121846795;0.0;0.008098781;1226.1339;3765.7244;-1324.2067;4167.569;-13.2;-50.64111
1975-01-26;-10.407208;-17.745005;-17.34791;745.9856;0.8394613;167.03302;100.0;0.17404993;221.67609;786.1735;0.001847744;-0.011220574;0.0;0.12126565;0.1212433;0.0;0.0018589199;1140.1494;3430.6077;-986.6372;4605.11;-7.4155555;-16.145555
1975-01-27;-10.368164;-14.502304;-14.511776;743.41583;0.72644275;107.73813;100.0;0.17409019;223.74672;778.93066;0.17617941;-0.04476402;0.0;0.1206547;0.12064725;0.0;0.17373264;1120.8256;3313.111;-796.2797;5097.046;-33.81222;-78.37556
1975-01-28;-10.552578;-12.366187;-11.511982;744.7122;0.829298;128.6627;100.0;0.17573579;221.73077;792.07355;4.4014544;-0.07355772;0.0;0.120058656;0.120058656;0.0;4.3884964;848.69666;2536.946;-347.79944;5861.7104;-56.827778;-152.72444
1975-01-29;-8.638409;-10.526061;-9.094523;748.00507;0.78302884;221.60974;100.0;0.1807369;211.63246;854.4515;2.316776;-0.0901185;0.0;0.11947751;0.11947006;0.0;2.3036003;967.06946;3322.235;-745.74225;5600.3735;-69.12889;-144.47667
1975-01-30;-8.480897;-14.7537775;-10.741676;751.1401;0.8357337;114.444786;100.0;0.18133402;214.70375;845.54034;0.0018090009;-0.06314926;0.0;0.118881464;0.118881464;0.0;0.0013709068;1156.9939;3936.9006;-1541.1525;4415.3623;-46.22889;-84.29889
1975-01-31;-7.4488373;-15.290131;-13.781194;749.6473;0.8788257;124.93601;100.0;0.18132897;218.03969;832.4382;0.00085422484;-0.026570633;0.0;0.11830032;0.11830032;0.0;0.0;1194.6267;3975.8118;-1376.2264;4391.352;-17.96;-15.835556
1975-02-01;-7.894872;-16.052393;-13.970826;746.19556;0.8955931;91.53208;100.0;0.18139327;220.72362;822.7132;0.7082319;-0.035302714;0.0;0.11770427;0.11771917;0.0;0.70521235;1230.1594;4006.3777;-981.4489;4909.6655;-25.472221;-47.031113
1975-02-02;-7.370321;-9.905427;-10.15916;743.45184;1.0802706;31.257376;100.0;0.18734753;214.07387;874.34894;8.401459;-0.01570303;0.0;0.11715293;0.11715293;0.0;8.394062;491.65668;1779.3694;-133.53334;6244.677;-11.5622225;-37.97333
1975-02-03;-7.672161;-10.662285;-8.732411;744.7149;0.7521363;88.33676;100.0;0.19162779;212.61977;901.97754;0.81430376;-0.0684103;0.0;0.116586685;0.116586685;0.0;0.80949813;892.5856;3391.5667;-804.545;5523.74;-51.01;-127.185555
1975-02-04;-8.01455;-11.042844;-9.523773;745.1838;0.69965416;71.10874;100.0;0.19199462;216.60057;887.3698;0.7641749;-0.055963174;0.0;0.11603534;0.11602789;0.0;0.7561743;1002.36053;3734.1777;-959.0439;5242.231;-41.00722;-125.458885
1975-02-05;-9.452801;-12.567187;-9.960105;741.46576;0.7500169;81.73773;100.0;0.19363868;217.50584;890.5843;1.969415;-0.09416416;0.0;0.1154691;0.1154691;0.0;1.9549727;942.0183;3505.8655;-954.6864;5191.507;-71.367775;-150.52333
1975-02-06;-11.601743;-13.8910055;-11.512055;738.1326;0.8872926;158.03636;100.0;0.1947455;219.14906;889.20087;0.53942204;-0.08440111;0.0;0.114917755;0.114925206;0.0;0.53235143;1035.294;3839.0566;-953.6247;5057.803;-63.934444;-193.41333
1975-02-07;-12.3390465;-14.249782;-11.731575;738.13696;1.3610139;218.19916;100.0;0.19677989;217.44366;905.0293;3.0988543;-0.09203516;0.0;0.11438131;0.11437386;0.0;3.0749514;985.5211;3670.7888;-719.228;5312.0933;-70.388885;-243.09445
1975-02-08;-11.934756;-14.058014;-11.71873;741.25385;1.2343868;217.01259;100.0;0.19909437;215.25453;925.5778;1.5129566;-0.11271611;0.0;0.11384487;0.11383742;0.0;1.508616;917.515;3463.2944;-765.7636;5252.178;-86.65222;-221.73334
1975-02-09;-10.27534;-11.848653;-11.096027;738.0727;1.0367068;188.76837;100.0;0.20674872;205.8268;1003.4587;28.75926;-0.039745122;0.0;0.11330843;0.11330098;0.0;28.756887;519.2033;1974.0194;-50.18889;6195.4263;-30.595556;-156.93222
1975-02-10;-11.931075;-13.925258;-10.178223;732.73566;1.3897718;193.05731;100.0;0.26144814;157.41469;1658.2438;38.863453;-0.115776435;0.0;0.11280179;0.11277944;0.0;38.845234;364.4239;1592.1394;-386.85333;5760.742;-90.22667;-173.61
1975-02-11;-14.964906;-19.051985;-14.35585;739.43036;0.6527836;240.88228;100.0;0.27186462;160.21906;1701.0498;0.71176845;-0.07455796;0.0;0.112235546;0.11226535;0.0;0.70508945;879.5994;3774.8455;-1291.2988;4316.797;-56.41111;-186.15334
1975-02-12;-14.9348955;-19.209885;-19.896437;744.5959;0.8869281;136.9486;100.0;0.2720288;166.70343;1634.9691;0.017392635;-0.0041536987;0.0;0.11174381;0.11174381;0.0;0.01513958;1127.0333;4707.519;-1385.74;3775.1497;-1.2888889;-81.95
1975-02-13;-14.163535;-21.204319;-21.448446;745.6594;1.0558892;56.991974;100.0;0.27205232;171.36554;1590.3727;0.0020593405;-0.012723729;0.0;0.11122227;0.11122227;0.0;0.0007674098;1171.12;4761.0635;-1326.8683;3802.0552;-7.522222;-12.76
1975-02-14;-11.181865;-20.627745;-22.087557;746.80255;0.88567257;56.228546;100.0;0.27207002;175.43488;1553.4261;0.0023107333;-0.015094876;0.0;0.11071563;0.11070818;0.0;0.0010356307;1232.2411;4879.601;-1183.4614;3947.2358;-9.237778;20.401112
1975-02-15;-9.480061;-14.074798;-18.562971;747.7632;0.72334296;258.66776;100.0;0.27220714;179.66795;1517.9037;0.15412867;0.023443252;0.0;0.11020899;0.11020154;0.0;0.14863163;1077.0978;4158.6123;-617.74225;5003.149;19.947779;-59.95222
1975-02-16;-9.337998;-13.201961;-15.045536;750.2763;0.9988146;72.544495;100.0;0.2722962;185.34047;1472.2494;0.0068540173;-0.0030221418;0.0;0.10970235;0.1096949;0.0;0.0064224005;1197.6823;4517.76;-1069.6544;4735.472;0.70444447;-83.81111
1975-02-17;-8.487528;-15.074986;-15.700534;752.7535;1.0304819;119.980286;100.0;0.27232587;191.11913;1427.6123;0.00085532654;-0.01938641;0.0;0.10919571;0.10919571;0.0;0.0;1345.4534;4952.9062;-1434.2655;4202.263;-11.647778;-20.746666
1975-02-18;-6.190403;-14.6671;-15.576312;751.4309;0.9169809;83.74397;100.0;0.27234247;196.31703;1389.9332;0.0;-0.030964613;0.0;0.10868907;0.10868907;0.0;0.0;1375.0178;4941.9043;-1279.7328;4445.844;-20.575556;-15.07
1975-02-19;-6.22518;-10.660736;-13.53791;750.5439;0.7491369;169.34685;100.0;0.2725942;201.45929;1355.5502;0.67564845;-0.003222376;0.0;0.10818243;0.10819733;0.0;0.67093223;1030.4083;3618.9246;-543.9217;5526.622;-0.5822222;-49.578888
1975-02-20;-4.060679;-5.215586;-8.67278;747.78394;0.53798103;205.13318;100.0;0.2802074;202.1764;1385.8643;15.038568;0.0015161932;0.0;0.10770559;0.10771304;0.0;14.989458;537.5139;2048.5266;103.00667;6741.4614;2.45;-61.052223
1975-02-21;-4.0864463;-4.545878;-4.791616;740.6551;0.6623242;154.3759;100.0;0.32470748;190.24706;1702.7181;61.61317;-0.0113938;0.0;0.10724366;0.10724366;0.0;60.70587;156.95444;685.13275;27.443056;6865.5977;-8.6866665;-46.684444
1975-02-22;-4.5787354;-5.251068;-3.877248;745.6657;1.3569249;205.9091;100.0;0.35943043;192.59113;1868.8558;14.163239;-0.12536906;0.0;0.10676682;0.10676682;0.0;14.102429;481.4989;2076.1973;-158.67027;6709.04;-96.99111;-208.99667
1975-02-23;-4.8166504;-5.5130515;-3.6935017;748.2925;0.95627904;208.81976;100.0;0.38140628;200.30531;1902.9135;28.302076;-0.10787789;0.0;0.106304884;0.10629743;0.0;27.973444;520.6139;2244.9756;-329.81696;6525.7246;-83.07889;-200.57666
1975-02-24;-4.0080566;-6.4448447;-4.4314933;748.8654;0.71777076;107.260826;100.0;0.39679122;209.31801;1900.1058;0.9768846;-0.08731149;0.0;0.105813146;0.105820596;0.0;0.97322464;1053.5189;4533.974;-1008.85803;5661.3433;-63.40222;-181.28555
1975-02-25;-4.8209023;-9.025131;-5.9443436;745.9936;0.8817074;144.14513;100.0;0.3968619;222.56117;1786.2142;0.0477463;-0.1261849;0.0;0.10533631;0.10533631;0.0;0.044733286;1193.6194;4950.5894;-1209.5592;5294.7476;-93.33444;-187.40973
1975-02-26;-5.4169006;-6.863088;-6.3803124;744.0435;0.977305;202.02834;100.0;0.40202168;229.30858;1753.9877;8.490742;-0.062486157;0.0;0.10484457;0.10486692;0.0;8.477502;822.25836;3415.9421;-399.77832;6263.2456;-46.27778;-167.02916
1975-02-27;-6.525187;-7.844242;-5.659285;745.2991;1.0306689;206.45544;100.0;0.40844956;235.37238;1736.8164;5.17233;-0.13100821;0.0;0.104397535;0.104404986;0.0;5.1582007;965.7228;4025.956;-777.52386;5826.932;-99.41111;-244.31277
1975-02-28;-6.9086304;-8.917194;-6.5385003;743.6414;0.68487984;173.61342;100.0;0.41255212;241.0895;1710.6119;11.090726;-0.1325123;0.0;0.1039356;0.1039356;0.0;11.084899;1027.4806;4252.0376;-777.62805;5736.0034;-100.28111;-224.97888
1975-03-01;-6.6840796;-8.200208;-6.2852135;739.4931;0.94770664;194.10498;100.0;0.43389165;230.18976;1883.3822;17.197905;-0.11958368;0.0;0.103488564;0.103481114;0.0;17.137695;875.2883;3799.305;-610.1297;5968.3535;-90.746666;-220.24777
1975-03-02;-7.9126625;-9.560199;-6.7539573;740.1451;1.0627059;216.07954;100.0;0.44803283;229.1175;1956.2582;8.58245;-0.14409237;0.0;0.10302663;0.10302663;0.0;8.577861;1038.5117;4504.904;-919.5333;5516.9683;-109.541115;-277.94333
1975-03-03;-8.765843;-11.486169;-8.536162;744.6419;0.85180503;242.82245;100.0;0.45026127;237.0768;1901.8555;0.12604892;-0.106432475;0.0;0.10256469;0.10256469;0.0;0.12437627;1274.2383;5388.3105;-1245.5564;4991.262;-78.58222;-236.955
1975-03-04;-7.7340927;-12.212673;-10.022258;748.78534;0.9683028;80.40548;100.0;0.45028368;244.69301;1842.2852;0.003477931;-0.07870328;0.0;0.10211766;0.10211766;0.0;0.0017657876;1350.2761;5555.6064;-1435.4725;4640.8535;-56.344444;-183.63472
1975-03-05;-5.2174873;-12.517345;-11.739913;750.0048;0.94835305;71.74298;100.0;0.45028493;250.80304;1797.0377;0.00087133836;-0.055871904;0.0;0.10165572;0.10166317;0.0;0.0;1451.1483;5813.933;-1601.3169;4323.314;-38.22333;-84.44666
1975-03-06;-5.978292;-13.931316;-12.59759;748.198;0.90772325;65.64666;100.0;0.45030594;255.84929;1761.3932;0.08191793;-0.062907115;0.0;0.10120869;0.10121614;0.0;0.07592142;1488.71;5814.039;-1329.3278;4619.4927;-43.894444;-106.56333
1975-03-07;-6.308075;-11.420148;-11.440212;748.87036;1.4255902;28.07699;100.0;0.4503766;260.64127;1729.6143;0.0413239;-0.09060465;0.0;0.10076165;0.1007691;0.0;0.037044287;1348.3458;5142.1807;-1250.6061;4841.0967;-66.22444;-103.905556
1975-03-08;-7.1838403;-14.724778;-12.251872;750.5601;1.2981068;18.85108;100.0;0.4503754;265.25034;1699.6664;0.0006943941;-0.07460266;0.0;0.10031462;0.10032207;0.0;0.0002682209;1600.5875;5952.745;-1667.2084;4238.4004;-52.72778;-107.8175
1975-03-09;-4.361196;-16.547472;-12.633227;750.6214;1.0242864;73.13007;100.0;0.45035994;269.32715;1673.584;0.00044107434;-0.02971664;0.0;0.099897385;0.099897385;0.0;0.0;1675.7556;6084.3545;-1578.2139;4378.0654;-22.726667;-72.60667
1975-03-10;-3.371928;-12.434574;-11.46846;750.2703;0.91061544;173.35081;100.0;0.45035598;273.31216;1648.9664;0.043596875;-0.026212074;0.0;0.09948015;0.0994876;0.0;0.033020973;1330.0056;4717.4624;-1115.3698;5055.346;-20.197779;-51.47222
1975-03-11;-3.8693542;-10.230496;-10.577209;749.11127;0.79173;256.99173;100.0;0.4503653;277.40396;1624.8373;0.12485431;-0.048696995;0.0;0.09909272;0.09907782;0.0;0.11783838;1756.0366;6090.168;-1329.1256;4893.3467;-37.762222;-166.1489
1975-03-12;-4.5879617;-6.2747293;-7.641215;747.34155;0.82867426;109.06607;100.0;0.4518713;280.71582;1610.7992;2.7116568;-0.08383207;0.0;0.09867549;0.09867549;0.0;2.5368073;1293.7925;4451.896;-645.5822;5999.8945;-65.65;-216.46973
1975-03-13;-4.93453;-9.970703;-6.443975;747.3641;0.9144464;122.026;100.0;0.4532608;284.9873;1592.041;0.4254187;-0.15176088;0.0;0.09825826;0.09827316;0.0;0.11891127;1623.7844;5706.34;-1440.2106;5090.4546;-118.78667;-272.13834
1975-03-14;-3.3290203;-7.0317955;-7.048655;749.0547;1.2684845;164.54958;100.0;0.45362744;289.55112;1567.3422;2.6859045;-0.074934214;0.0;0.09788573;0.09787828;0.0;2.4810658;1718.4336;5911.721;-1151.1589;5440.6533;-58.52778;-189.29778
1975-03-15;-4.0820503;-6.6736426;-4.7452607;745.9817;1.4009196;165.90736;100.0;0.45933554;289.91568;1584.9609;4.8823533;-0.1726644;0.0;0.0974834;0.0974834;0.0;4.473187;1335.4584;4935.1455;-1076.078;5656.279;-135.23;-289.1839
1975-03-16;-8.097711;-15.58289;-7.7276154;745.2163;1.5331045;32.509182;100.0;0.46104658;293.5433;1571.9401;0.08409885;-0.26443693;0.0;0.097081065;0.09709597;0.0;0.081181526;1599.252;5929.8467;-1877.6244;4227.107;-207.04723;-268.26334
