time;t2m_C;d2m_C;tsn_C;sp_hPa;ws;wd;snowc;sd;rsn;sde_mm;tp_mm;e_mm;sro_mm;ro_mm;ssro_mm;smlt_mm;sf_mm;ssr_W;ssrd_W;str_W;strd_W;slhf_W;sshf_W
1994-10-27;4.3163657;1.7250366;0.009854634;753.8732;1.0449047;127.55087;0.0;-7.3453654e-25;99.99998;-7.345365e-21;1.0661334;-1.0715127;0.059083104;0.2541393;0.1950562;0.0;0.0;2823.713;3305.939;-1389.6923;6595.8354;-744.3444;-828.1533
1994-10-28;4.026133;-1.0622355;0.010075887;753.49146;0.9634053;80.16315;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.02169609;-1.1395365;0.001206994;0.19468367;0.19348413;0.0;0.0;3224.186;3773.4421;-1769.2372;6173.448;-791.5978;-924.18
1994-10-29;3.667155;-1.5463562;0.010105133;753.55804;0.9841437;72.38318;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.10018945;-0.9093145;0.0052303076;0.19714236;0.19191206;0.0;0.0;2852.52;3337.1868;-1679.9161;6124.6035;-631.67;-691.8356
1994-10-30;2.9436035;0.5079854;0.010023753;752.1568;0.94626063;160.47629;0.0;-7.3453654e-25;99.99998;-7.345365e-21;3.0575335;-0.9567691;0.19694865;0.38734078;0.19039214;0.0;0.0;2553.7766;2986.9255;-1046.2781;6829.0254;-664.6361;-831.9411
1994-10-31;3.8760273;1.093689;0.010148366;753.4819;0.8725486;227.80261;0.0;-7.3453654e-25;99.99998;-7.345365e-21;1.1631012;-1.0223063;0.06493926;0.25387108;0.18893182;0.0;0.0;2381.2412;2784.369;-1044.8778;6878.5767;-710.16113;-700.64
1994-11-01;4.3956094;-0.071624756;0.01008606;756.21173;0.88062686;154.93372;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0654161;-1.1419514;0.0036507845;0.19109249;0.18744916;0.0;0.0;3320.7112;3881.6511;-1999.8794;5947.692;-793.2756;-827.7478
1994-11-02;4.185547;-2.0953674;0.010128021;756.6115;0.9297555;82.22825;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0;-0.99013466;0.0;0.18596649;0.18595904;0.0;0.0;3489.125;4077.172;-2209.6255;5549.133;-687.8139;-667.9033
1994-11-03;4.5505066;-2.809367;0.010114034;754.2713;0.8845753;164.74013;0.0;-7.3453654e-25;99.99998;-7.345365e-21;0.0012154187;-0.9513236;7.4505806e-05;0.18455088;0.18448383;0.0;0.0;3438.0684;4016.3032;-2111.8057;5655.439;-660.8528;-673.0022
1994-11-04;2.8502705;-2.5169983;-0.018909454;749.721;0.8600567;99.325836;0.13305664;4.152457e-05;105.18618;0.16276042;4.05384;-0.79460627;0.23663044;0.4196763;0.18304586;0.00031292439;0.55263937;2607.7605;3045.3923;-1426.8428;6288.4766;-551.9878;-602.36334
1994-11-05;1.0149435;0.32211304;-0.0084279375;745.7356;0.7110558;129.24501;22.756918;0.0034798384;143.96124;23.4375;13.852345;-0.6193025;0.724718;0.90643764;0.18171966;0.81534123;5.1013083;832.6544;1200.1489;-292.9228;7204.025;-430.09723;-303.3989
1994-11-06;-0.84295654;-1.52764;-0.37454733;743.8565;1.1169103;94.69836;61.90877;0.01529479;145.73402;102.70182;43.123707;-0.5414551;0.5219132;0.70235133;0.18043071;1.3194717;37.59746;843.88;1334.5044;-274.425;7049.2246;-386.65;-338.23666
1994-11-07;-4.411329;-5.692576;-2.3128128;743.84393;1.1948208;130.02666;100.0;0.058406394;144.15753;400.9603;24.878714;-0.22823177;0.006534159;0.18568337;0.17915666;0.0028442591;23.952284;398.24777;1694.8145;-295.8589;6601.2876;-177.58223;-189.21222
1994-11-08;-7.8639336;-9.540599;-6.7840447;746.597;0.93608046;142.85258;100.0;0.07069882;151.25584;467.1224;2.7289243;-0.10971539;0.0;0.17789006;0.17789006;0.0;2.718281;755.07947;3125.5933;-982.67944;5434.849;-82.70778;-149.31223
1994-11-09;-8.168709;-13.99559;-12.647995;751.36237;1.2567717;45.064987;100.0;0.071547545;154.48143;463.54166;0.0033676624;-0.054134056;0.0;0.17662346;0.17663091;0.0;0.0033676624;994.41;4021.8655;-1274.6528;4594.57;-37.845;-47.08889
1994-11-10;-4.776245;-13.928428;-15.23291;752.04803;1.019318;94.96271;100.0;0.071562886;156.9645;456.09537;0.0004351138;-0.03172923;0.0;0.17538667;0.17539412;0.0;0.0;1003.3628;3953.8667;-1156.0767;4536.333;-20.582222;61.40111
1994-11-11;-3.762685;-13.661616;-13.256938;751.716;1.103989;61.11854;100.0;0.071571074;159.42055;449.09668;0.0025749207;-0.057543628;0.0;0.17416477;0.17415732;0.0;0.0;1023.1872;3930.05;-1009.8417;4903.4556;-40.003334;40.262222
1994-11-12;-2.5064697;-7.846639;-10.677423;749.9966;1.0518585;64.322395;100.0;0.071591735;162.41307;441.08072;0.000861198;-0.017891638;0.0;0.17295778;0.17295778;0.0;0.0;1032.1394;3866.9133;-1136.2372;4988.13;-9.431111;16.653334
1994-11-13;-2.2045796;-5.9221497;-10.034878;749.0051;0.96522546;59.540726;100.0;0.07162559;165.6953;432.41373;0.0017046927;-0.0027474016;0.0008493662;0.17261505;0.17176569;0.012051314;0.0;1035.0444;3768.37;-1169.25;5003.5884;2.0155556;13.713333
1994-11-14;-4.0901694;-7.016459;-7.083107;746.9536;0.82611036;84.60167;100.0;0.072805405;168.22198;432.5765;3.6391973;-0.070659444;0.0067055225;0.17729402;0.1705885;0.023771077;3.0916295;917.12836;3241.5122;-574.4117;5970.763;-51.09;-67.81778
1994-11-15;-1.7506613;-3.4759624;-2.671959;747.94434;0.80434614;70.58838;100.0;0.07518152;172.36229;437.21518;0.16116309;-0.055233017;0.01347065;0.18289685;0.16943365;0.18103234;0.03869459;657.11444;2365.9355;-774.1811;6096.222;-40.264446;-63.18778
1994-11-16;-2.4827983;-4.3133445;-2.9355862;746.03516;1.0201153;51.200405;100.0;0.07543548;179.59438;420.53223;1.9441098;-0.037688762;0.03503263;0.20332634;0.16830117;0.32394007;0.6495938;620.38;2038.7489;-594.28613;6227.6636;-26.958889;-47.885555
1994-11-17;-0.8946533;-1.8054403;-0.5722224;743.4709;0.7997903;154.38722;100.0;0.079835616;186.5973;428.42612;3.6984205;-0.08909963;0.102587044;0.26977062;0.16718358;0.35169348;1.7032511;573.43665;1806.9055;-285.20612;6900.8867;-67.76722;-87.475555
1994-11-18;-0.9932251;-1.7566324;-0.1964302;749.4422;0.8807412;222.50323;100.0;0.0793399;194.51788;408.61002;1.2924701;-0.16952492;0.28902292;0.45511127;0.16608834;2.4086685;0.5263723;772.2522;2167.67;-523.4611;6669.561;-130.22;-117.15
1994-11-19;-1.091329;-1.6146952;-0.30904642;751.10724;0.6882677;246.51848;100.0;0.07859608;201.56346;390.58432;1.6403884;-0.11350494;0.15851855;0.323534;0.16500056;0.92976916;0.79229844;483.41556;1252.1355;-201.3039;6995.883;-87.72444;-93.17778
1994-11-20;-1.2313334;-3.0734355;-0.3792076;749.8286;0.6684223;152.5461;100.0;0.07826626;206.26723;379.5166;5.302697;-0.17024669;0.3926307;0.5565733;0.16393512;2.8627627;3.3190622;862.9839;2175.2166;-750.5289;6336.941;-130.4911;-104.543335
1994-11-21;-0.8574524;-2.2243245;-0.6170146;748.9255;0.7479698;168.5742;100.0;0.08009406;209.79816;382.32422;6.361425;-0.0818586;0.59325993;0.7561445;0.1628846;2.374012;1.7520934;906.8161;2410.7222;-711.8472;6404.799;-60.975555;-79.73222
1994-11-22;-0.8534851;-2.3876445;-0.31321207;747.54645;0.8063257;189.84045;100.0;0.07949134;215.83461;367.79785;9.479883;-0.21891761;0.5645007;0.7263273;0.16183406;3.1072385;6.2078013;926.3361;2347.2888;-509.7489;6656.09;-167.61667;-110.69334
1994-11-23;-1.4674886;-2.1163635;-0.20733643;743.80035;0.5923027;223.13873;100.0;0.0892119;203.01332;439.00552;7.7388525;-0.11861045;0.46475232;0.62556565;0.16081333;2.095256;5.2773952;658.0911;2195.37;-488.33945;6685.0273;-90.056114;-129.79556
1994-11-24;-2.3529994;-2.8761356;-0.6101125;747.73883;0.7191548;132.11761;100.0;0.09440482;201.10448;468.3431;8.003238;-0.13797358;0.030875206;0.19070506;0.15981495;0.114325434;7.1867704;436.3639;1416.4388;-465.8;6595.75;-106.52556;-127.62556
1994-11-25;-2.822403;-4.4350076;-1.8648669;743.70624;0.71412754;174.7381;100.0;0.09853367;203.02245;485.35156;0.85023344;-0.1488002;0.014215708;0.17306209;0.15883148;0.10935217;0.47706813;832.1089;2648.9521;-1000.0783;5831.999;-112.227776;-98.39111
1994-11-26;-4.1517234;-4.755117;-2.7191265;742.43896;1.6787568;208.91039;100.0;0.10220341;204.07452;499.5524;8.503276;-0.16712862;0.002682209;0.16054511;0.15787035;0.0;8.097138;760.06055;2395.2344;-585.0528;6305.5205;-128.36444;-203.54222
1994-11-27;-5.079918;-5.642184;-3.196827;742.7864;1.1769849;192.51147;100.0;0.12868392;179.76105;713.9079;47.32548;-0.17349702;0.0;0.15692413;0.15693158;0.0;46.59561;265.25333;1085.5067;-62.043335;6803.259;-135.11111;-227.14111
1994-11-28;-5.3357215;-6.086924;-3.6946754;744.1025;1.1010635;205.31389;100.0;0.18211906;155.16371;1169.7592;31.06078;-0.13347343;0.0;0.15600026;0.1560077;0.0;30.512459;364.12332;1581.36;-259.2739;6542.5347;-102.88;-175.56778
1994-11-29;-6.650678;-8.269082;-5.8137054;745.5871;1.0799901;237.4544;100.0;0.19061406;165.10089;1156.8197;1.029564;-0.10133162;0.0;0.15510619;0.15509874;0.0;1.0243878;579.1528;2455.719;-865.9511;5605.473;-76.30111;-93.26444
1994-11-30;-6.8439775;-7.8693643;-7.5369835;741.47174;0.7164374;218.20476;100.0;0.20077737;167.48175;1196.9401;18.109043;0.000808388;0.0;0.15419722;0.15421212;0.0;18.104397;271.87555;1142.1666;-86.73556;6432.924;1.3794445;-38.078888
1994-12-01;-7.0889244;-8.161944;-6.5581207;743.7832;1.2972089;197.63368;100.0;0.21086586;172.25941;1224.9349;4.7341485;-0.055888668;0.0;0.15333295;0.15333295;0.0;4.729539;611.105;2611.5989;-602.1639;5904.9937;-40.842224;-109.48111
1994-12-02;-6.868749;-7.727011;-6.5233665;741.5642;1.2421894;166.89983;100.0;0.24072869;166.37335;1440.4297;53.91898;-0.044844113;0.0;0.15246868;0.15247613;0.0;53.911263;162.97444;698.6889;-3.1744444;6601.1045;-34.75;-87.90667
1994-12-03;-9.344275;-11.2806015;-7.423509;734.304;0.7622735;183.70598;100.0;0.295056;157.66078;1868.9779;27.324013;-0.107008964;0.0;0.15163422;0.15163422;0.0;27.304373;270.3578;1186.2655;-567.8483;5770.594;-82.94778;-104.98333
1994-12-04;-13.6912985;-15.92063;-11.32738;733.0056;1.1192223;199.53601;100.0;0.30536267;163.98761;1861.5316;10.236758;-0.12832788;0.0;0.15079975;0.15079975;0.0;10.228999;493.7311;2117.7478;-417.085;5597.201;-99.17111;-246.37555
1994-12-05;-18.093836;-21.422844;-14.917514;739.9532;0.9287264;212.17659;100.0;0.31412616;164.85968;1906.2094;4.0151057;-0.085920095;0.0;0.14999509;0.14998019;0.0;4.009966;558.8433;2403.1455;-988.4722;4559.6924;-66.07111;-204.1489
1994-12-06;-19.66276;-26.590948;-21.751612;747.81537;1.2174081;73.35665;100.0;0.31545624;170.0602;1856.893;0.0063747168;-0.02849102;0.0;0.14917552;0.14918298;0.0;0.005081296;792.2806;3318.3254;-1414.6339;3492.6484;-20.442223;-20.666666
1994-12-07;-15.554193;-23.144241;-24.260971;750.09015;1.339521;11.708378;100.0;0.31546736;174.26561;1811.4014;0.0;0.0003511086;0.0;0.14838576;0.14838576;0.0;0.0;805.18945;3282.2766;-1034.755;3873.9333;1.9922222;98.85889
1994-12-08;-12.35009;-21.78641;-24.012497;748.73486;0.97840595;148.07648;100.0;0.31549516;178.03058;1773.2748;0.06635785;-0.0011501834;0.0;0.1476109;0.14760345;0.0;0.065498054;830.69666;3298.341;-850.83386;4129.0845;0.7677778;96.27889
1994-12-09;-12.429494;-17.460896;-21.600039;748.24603;0.8282147;99.617836;100.0;0.31559464;182.03546;1735.2295;0.016744105;0.011228025;0.0;0.14682114;0.14682859;0.0;0.013735145;800.42725;3099.2334;-880.7022;4310.8213;10.29;45.97889
1994-12-10;-13.607685;-18.435812;-21.236479;748.48175;1.1404767;41.099533;100.0;0.31563392;186.31866;1695.5973;0.008484243;0.011345372;0.0;0.14607608;0.14607608;0.0;0.007621944;821.66943;3104.2466;-978.325;4204.8564;10.494445;57.49889
1994-12-11;-10.832157;-17.093857;-20.980352;747.36646;0.7550757;164.27873;100.0;0.31566343;190.47264;1658.8541;0.00067353237;0.006943941;0.0;0.14531612;0.14533103;0.0;0.00024586916;826.0356;3046.2278;-934.6433;4280.069;7.0077777;61.353333
1994-12-12;-11.634757;-13.559193;-18.368208;745.13257;0.6170745;222.57013;100.0;0.31666076;193.53839;1637.0035;2.056563;0.022839755;0.0;0.14460087;0.14459342;0.0;2.0531006;489.87;1777.24;-56.1;5597.25;18.442223;0.29333332
1994-12-13;-9.98467;-11.563323;-14.455539;745.2238;0.7745549;252.13739;100.0;0.31801173;197.56573;1611.4908;0.5390346;0.0099390745;0.0;0.14387071;0.14386326;0.0;0.535585;711.9155;2600.1843;-459.65445;5450.149;9.396667;-31.673334
1994-12-14;-8.232513;-9.3185625;-11.557452;748.0938;0.7417744;233.9467;100.0;0.31930092;203.2184;1573.0387;1.3011796;0.013927929;0.0;0.14314055;0.143148;0.0;1.296442;438.12555;1588.1022;-181.70612;6018.077;11.755555;-28.25
1994-12-15;-6.1690726;-9.294599;-10.41293;748.8306;0.7368026;183.63295;100.0;0.3198646;210.49477;1521.5658;0.051915646;-0.003967434;0.0;0.1424402;0.1424402;0.0;0.051047653;814.29333;2929.359;-1074.2805;5023.0977;-0.3;-3.228889
1994-12-16;-7.663395;-9.4833;-12.038128;747.53345;0.7796772;163.39941;100.0;0.31991395;217.1546;1474.9349;0.028803945;0.0133458525;0.0;0.14173985;0.14173985;0.0;0.023175031;788.70447;2771.9878;-892.57947;5054.078;12.527778;-13.662222
1994-12-17;-7.2918725;-8.470043;-10.25726;744.395;0.96695966;244.48698;100.0;0.3219979;221.4645;1453.5726;9.545106;0.0210125;0.0;0.14105439;0.14105439;0.0;9.525348;455.09833;1581.5067;-51.15167;6324.903;17.21889;-17.36111
1994-12-18;-6.7104344;-7.678406;-7.1723633;744.9572;1.1080009;201.73666;100.0;0.33648297;218.12498;1542.3319;9.505203;-0.026915222;0.0;0.14036894;0.14037639;0.0;9.492766;440.44388;1815.1766;-239.13445;6328.664;-19.382778;-81.14445
1994-12-19;-6.9947357;-8.517568;-6.6212363;743.1104;0.56458116;129.52797;100.0;0.35021698;215.71385;1621.7448;26.726532;-0.03016647;0.0;0.13971329;0.13970584;0.0;26.721977;229.45111;951.44336;-278.155;6268.78;-22.983334;-39.45889
1994-12-20;-10.630578;-12.767906;-8.76741;745.14923;0.7682201;235.65675;100.0;0.36943245;209.46124;1765.1367;2.8771937;-0.06598979;0.0;0.13902783;0.13904274;0.0;2.8703027;534.7589;2310.3433;-823.87164;5323.9966;-49.69278;-108.66556
1994-12-21;-12.742091;-17.619553;-12.535239;750.73755;1.0299911;43.18266;100.0;0.37046537;216.82777;1710.2865;0.016510487;-0.067997724;0.0;0.13837218;0.13837963;0.0;0.01565367;700.9439;2954.088;-1417.7872;4233.7275;-50.67889;-105.48444
1994-12-22;-11.288585;-19.968103;-17.487204;750.4587;1.3248333;25.799278;100.0;0.37046722;222.06053;1669.6371;0.0008523463;-0.016150996;0.0;0.13773143;0.13773143;0.0;0.0;773.8078;3173.9211;-1326.04;3978.581;-10.077778;83.912224
1994-12-23;-9.119336;-17.114222;-17.397738;750.0508;1.092;105.0693;100.0;0.37072277;225.79718;1643.1478;0.30821562;-0.0091623515;0.0;0.13709068;0.13709068;0.0;0.30439347;688.2228;2757.01;-720.47;4833.9604;-4.941111;52.168888
1994-12-24;-12.324356;-15.75164;-16.983934;750.31683;1.4604813;11.586604;100.0;0.37081838;229.74315;1615.3564;0.0041413396;0.012316741;0.0;0.13644993;0.13645738;0.0;0.002425164;756.2183;2950.7056;-968.2978;4551.2617;11.692223;24.477777
1994-12-25;-13.510952;-17.850077;-18.281761;750.34296;1.5859146;12.504304;100.0;0.37085426;233.42674;1589.7623;0.0004351138;0.0126268715;0.0;0.13580918;0.13582408;0.0;7.4505806e-06;830.2489;3161.0867;-1295.6655;4008.389;11.91;69.37444
1994-12-26;-10.380315;-18.971197;-19.529118;749.7637;1.3543863;6.963745;100.0;0.37088522;236.54066;1569.0104;0.00085234636;0.00025425106;0.0;0.13521314;0.13521314;0.0;0.0;863.6117;3206.1023;-1130.0161;4143.0054;2.2233334;121.83889
1994-12-27;-6.651676;-19.256521;-17.595106;750.3086;0.8555739;242.75255;100.0;0.37098774;239.53871;1549.8453;0.20839252;-0.013187528;0.0;0.13460219;0.13460219;0.0;0.19615516;565.4106;2047.0856;-445.7261;5184.981;-9.055;94.33889
1994-12-28;-5.9368286;-16.782124;-15.250275;750.2156;0.5711798;198.48303;100.0;0.37147692;242.56476;1532.1859;1.4756774;-0.02463907;0.0;0.13399124;0.13400614;0.0;1.4141426;583.6078;2070.5266;-177.56833;5747.9824;-17.471111;39.086666
1994-12-29;-5.062256;-6.856655;-10.893105;749.1066;0.68502307;36.17025;100.0;0.37369034;244.8216;1526.9775;3.3079088;0.021634623;0.0;0.133425;0.1334101;0.0;3.2750256;414.5111;1491.8445;23.852777;6390.3477;17.731112;7.7244444
1994-12-30;-5.385176;-6.426309;-7.7300315;748.0302;0.60267514;102.3678;100.0;0.38119605;244.2591;1560.669;8.3048935;0.0034403056;0.0;0.13282895;0.1328215;0.0;8.196518;347.5711;1351.6566;-123.615;6447.9546;3.6755555;-28.632223
1994-12-31;-6.77593;-7.897288;-6.7596765;746.79834;0.7204401;166.27003;100.0;0.3854597;247.57127;1558.1055;2.0695806;-0.036409125;0.0;0.1322478;0.13224036;0.0;2.06073;454.81445;1814.6278;-374.71167;6162.1377;-26.822222;-69.88778
1995-01-01;-5.933085;-6.985353;-6.1360397;747.6154;1.1375855;214.23033;100.0;0.38799596;252.17445;1539.5508;2.4099529;-0.06055087;0.0;0.13166666;0.13166666;0.0;2.4065115;450.44556;1790.2222;-246.57167;6395.799;-45.714443;-89.23
1995-01-02;-3.652832;-4.816549;-4.928324;750.38104;0.6725037;137.13838;100.0;0.38993368;257.6735;1514.5264;0.85870326;-0.008335337;0.0;0.13110042;0.13109297;0.0;0.8491501;411.52112;1624.27;-451.30276;6278.5;-4.841111;-32.851112
1995-01-03;-2.5651348;-7.3499246;-6.086492;749.8569;1.2114865;35.589603;100.0;0.3901405;264.39062;1476.8473;0.0032037497;-0.0408981;0.0;0.13051927;0.13052672;0.0;0.0014901161;781.81;3029.3567;-1173.1888;5249.6577;-27.952223;0.19222222
1995-01-04;-0.7869161;-9.675456;-8.101491;750.71735;0.85454756;213.12956;100.0;0.39015886;269.84082;1446.6959;0.0;-0.03422983;0.0;0.12996793;0.12996048;0.0;0.0;840.9094;3177.1267;-1174.5183;5072.702;-22.756666;50.67889
1995-01-05;-2.7352295;-8.176564;-9.023702;751.8994;0.78124326;171.79742;100.0;0.3901881;274.3607;1423.2178;0.02579689;-0.0041322783;0.0;0.12940168;0.12940168;0.0;0.0039190054;837.775;3091.0532;-1055.3878;5148.882;-0.1;17.343334
1995-01-06;-3.7529805;-7.635366;-9.672597;754.35065;1.0456655;25.49367;100.0;0.39024863;278.3854;1402.7506;0.0050040116;0.015717931;0.0;0.12883544;0.12885779;0.0;0.0015720725;912.35834;3289.2778;-1266.8184;4831.303;15.305555;38.065556
1995-01-07;-4.9362082;-13.07;-10.405609;753.1319;0.9735229;139.03143;100.0;0.39028713;281.96484;1385.0098;0.19620359;-0.04187133;0.0;0.1283139;0.12830645;0.0;0.14317036;852.745;3003.2378;-1172.7117;4878.8;-29.067778;30.187778
1995-01-08;-3.7368672;-6.5646577;-9.130547;750.16846;0.48354742;207.82123;100.0;0.39323017;281.91245;1394.8568;2.8767138;0.011859462;0.0;0.12776256;0.12777;0.0;2.6996062;416.76;1497.7278;98.82333;6651.431;10.411111;-10.747778
1995-01-09;-4.433851;-7.5362115;-7.645742;748.2239;0.8179376;72.38993;100.0;0.39429498;284.87173;1385.2133;0.012193263;-0.024797395;0.0;0.12724102;0.12724102;0.0;0.011742115;853.49335;3083.8845;-1262.9211;5030.29;-15.821111;-33.455555
1995-01-10;-5.9566092;-7.288484;-8.692559;744.24976;0.88047856;231.54216;100.0;0.3974723;284.5996;1395.9147;9.445739;0.018345192;0.0;0.12670457;0.12671202;0.0;9.285837;497.69333;1789.6555;-227.43333;6195.7227;15.556666;-24.306667
1995-01-11;-6.559336;-7.7853813;-7.1465096;742.82764;1.0347226;219.0388;100.0;0.40535972;278.85025;1453.776;2.869282;-0.027256086;0.0;0.12618303;0.12619793;0.0;2.8564334;686.12836;2721.7578;-657.5611;5805.477;-18.637777;-83.57222
1995-01-12;-6.907261;-8.226528;-7.254832;744.60077;0.83591294;244.4767;100.0;0.40715858;281.30728;1448.3643;0.36967397;-0.038113445;0.0;0.1256764;0.1256764;0.0;0.36401302;612.58887;2421.3855;-811.345;5572.086;-27.353333;-69.48222
1995-01-13;-7.060459;-10.989755;-8.813544;748.46234;1.029447;146.82523;100.0;0.40724167;285.40073;1427.7344;0.0047862525;-0.049050897;0.0;0.12515485;0.12516975;0.0;0.0026412308;828.425;3198.321;-1199.3292;4941.6865;-34.77;-65.248886
1995-01-14;-6.025556;-11.947396;-10.933604;750.63525;1.0993868;45.31793;100.0;0.40725884;288.81314;1410.5631;0.0004351138;-0.018417835;0.0;0.124663115;0.124655664;0.0;0.0;920.9228;3468.47;-1385.305;4535.834;-10.627778;25.963333
1995-01-15;-3.6687672;-12.107647;-11.808636;750.2354;0.8316927;149.65437;100.0;0.40730837;291.6442;1396.9727;0.2729833;-0.03105402;0.0;0.124156475;0.124156475;0.0;0.25118142;933.50055;3431.709;-930.58057;5071.839;-20.501112;37.71
1995-01-16;-6.550194;-9.944613;-10.131433;743.2549;0.46485665;190.49434;100.0;0.4148916;283.0231;1464.9252;21.457005;-0.0033238903;0.0;0.12366474;0.123657286;0.0;21.428078;382.24112;1400.3822;-178.21445;6160.687;-1.7422222;-10.461111
1995-01-17;-8.56313;-10.008756;-8.802081;743.8134;1.0088121;185.36194;100.0;0.43114957;263.05957;1639.0381;4.15782;-0.057479367;0.0;0.123173;0.123173;0.0;4.1492395;584.9011;2480.2112;-382.05167;5980.9976;-42.69889;-114.80778
1995-01-18;-8.369771;-10.247501;-8.12227;747.0891;0.76704997;196.49182;100.0;0.43774185;259.8431;1683.309;10.096115;-0.04427787;0.0;0.12269616;0.12268871;0.0;10.088455;428.01056;1801.6244;-368.3939;6031.0645;-33.18778;-105.78667
1995-01-19;-9.55898;-11.840619;-8.994554;748.1789;0.89479655;220.09602;100.0;0.4486126;250.98988;1787.3129;5.7129173;-0.045049004;0.0;0.12220442;0.12220442;0.0;5.7077703;667.5417;2863.9355;-792.43555;5402.1177;-32.636665;-102.83
1995-01-20;-11.248754;-13.213738;-10.219997;747.12054;0.8096455;153.72905;100.0;0.45078698;254.25519;1774.4141;0.9037465;-0.06736815;0.0;0.121727586;0.121727586;0.0;0.88984895;717.245;3013.1978;-874.2961;5181.4854;-50.036667;-135.22556
1995-01-21;-11.85101;-15.923789;-12.434115;745.11847;0.8752671;60.632706;100.0;0.45118105;258.93198;1743.7744;0.018715858;-0.049438328;0.0;0.12125075;0.12125075;0.0;0.017508864;869.57666;3568.7957;-1395.169;4327.953;-35.47333;-102.865555
1995-01-22;-11.544116;-16.334116;-15.565837;746.5904;0.86027336;104.485016;100.0;0.45124868;262.74966;1718.6279;0.06464124;-0.015595928;0.0;0.12078881;0.12078881;0.0;0.064611435;932.0272;3727.0022;-1479.4244;3970.1677;-9.411111;-29.6
1995-01-23;-11.148884;-18.04849;-17.84303;747.1297;0.8876063;119.61747;100.0;0.45127425;265.73502;1699.2188;0.0008523463;-0.018240884;0.0;0.120311975;0.120319426;0.0;0.0;932.3589;3625.6577;-1296.0255;4043.361;-11.438889;14.892222
1995-01-24;-9.586648;-17.834654;-18.28626;747.2273;1.0684457;60.116085;100.0;0.45129094;268.32388;1682.7799;0.0012814989;-0.015510246;0.0;0.11986494;0.11985749;0.0;0.0;1005.93054;3813.8477;-1143.6589;4265.319;-8.97;52.283333
1995-01-25;-8.070309;-14.467834;-17.4901;745.93353;0.82690376;293.95163;100.0;0.4513192;270.8776;1666.9515;0.026285648;-0.006629154;0.0;0.119403005;0.119403005;0.0;0.02290681;1032.9672;3821.5823;-1078.3889;4439.993;-2.26;33.613335
1995-01-26;-8.636067;-10.079663;-14.879804;748.1831;0.6978391;167.06793;100.0;0.45174694;273.09537;1655.192;0.70478916;0.022726133;0.0;0.11895597;0.11895597;0.0;0.70052594;621.25055;2253.9;-37.99889;5990.1187;18.993334;-22.295555
1995-01-27;-7.2202606;-14.409366;-12.57685;750.30884;1.0690874;53.318165;100.0;0.45211145;276.10254;1638.9974;0.004673004;-0.04904531;0.0;0.118508935;0.118501484;0.0;0.0037960708;1070.3428;3826.7212;-1257.9606;4663.3745;-33.665554;-0.22
1995-01-28;-5.144114;-13.70218;-13.39121;749.3652;0.8249292;195.38383;100.0;0.4521251;279.48697;1618.9371;0.0004351138;-0.03412366;0.0;0.118047;0.11805445;0.0;0.0;1146.5089;4003.4233;-1385.0109;4408.5605;-22.443333;26.423334
1995-01-29;-6.7074523;-9.672151;-12.815173;748.96686;0.6625721;135.28925;100.0;0.4540576;280.5687;1618.6523;3.743726;0.009195879;0.0;0.117614865;0.117614865;0.0;3.7118866;791.60944;2738.6423;-360.53195;5752.3457;9.205556;-27.443333
1995-01-30;-4.1830955;-5.8481445;-9.304957;750.28033;0.5580368;286.91275;100.0;0.4560095;282.3278;1616.1703;0.12359023;-0.017460436;0.0;0.11718273;0.11717528;0.0;0.118326396;911.33167;3279.3767;-504.70612;5953.04;-10.101666;-68.931114
