time;t2m_C;d2m_C;tsn_C;sp_hPa;ws;wd;snowc;sd;rsn;sde_mm;tp_mm;e_mm;sro_mm;ro_mm;ssro_mm;smlt_mm;sf_mm;ssr_W;ssrd_W;str_W;strd_W;slhf_W;sshf_W
1995-01-31;-3.59315;-5.430613;-7.0165505;750.1426;0.6851259;153.06474;100.0;0.45650327;286.41992;1595.0521;0.9601116;-0.05821418;0.0;0.1167357;0.11674315;0.0;0.8872822;831.8361;2947.5034;-486.83554;6160.1924;-42.054443;-75.90444
1995-02-01;-3.510844;-5.4412627;-5.8084693;751.55255;0.7576213;120.33645;100.0;0.45709327;290.8877;1572.4283;0.081676245;-0.053592026;0.0;0.11628866;0.11630356;0.0;0.07713586;942.8345;3307.6755;-837.6161;5781.3657;-37.807777;-64.155556
1995-02-02;-4.0536904;-6.5824533;-5.8554244;749.2771;0.655079;106.62978;100.0;0.4571148;295.76236;1546.875;0.03399962;-0.07379055;0.0;0.11588633;0.11587888;0.0;0.030402094;954.2228;3272.9055;-951.98224;5622.1543;-53.304443;-83.48778
1995-02-03;-4.4608245;-5.676501;-5.4822235;746.0112;0.7993892;197.96626;100.0;0.4642763;293.11685;1582.2754;23.759163;-0.09620935;0.0;0.1154542;0.11544675;0.0;22.96882;756.91614;2568.3132;-330.5839;6435.8613;-72.72222;-138.30333
1995-02-04;-4.5053506;-6.909743;-4.4912057;741.451;0.9911878;143.56334;100.0;0.48277143;280.96646;1719.5231;1.6372442;-0.103630126;0.0;0.11500716;0.115029514;0.0;1.553338;881.3028;3723.0378;-906.5011;5757.755;-75.92;-141.72
1995-02-05;-5.120051;-6.5094934;-4.936802;737.345;1.2141219;115.797966;100.0;0.49565247;276.1901;1793.0094;19.743872;-0.06011501;0.0;0.11461973;0.11461228;0.0;19.596294;327.71832;1394.9044;-256.59222;6483.926;-45.52;-59.697777
1995-02-06;-7.2755113;-8.966256;-5.9707184;742.88715;0.78601503;194.91054;100.0;0.50384253;276.28516;1825.1953;1.017192;-0.13028458;0.0;0.1142025;0.1142025;0.0;1.0138378;797.19775;3379.2144;-794.2411;5696.8047;-98.02889;-180.13333
1995-02-07;-6.804934;-8.293918;-6.178159;742.20087;0.77814317;95.19416;100.0;0.5079239;278.45508;1822.8353;14.36761;-0.093869865;0.0;0.11378527;0.11379272;0.0;14.354385;529.2572;2195.7478;-338.9822;6261.9624;-71.25889;-127.42111
1995-02-08;-8.479594;-10.219089;-6.4590034;739.6396;0.96756107;197.5129;100.0;0.5303042;261.45053;2026.4893;15.145916;-0.16520452;0.0;0.113382936;0.113390386;0.0;15.132975;704.42725;3053.2922;-629.5514;5845.7954;-126.418335;-249.98
1995-02-09;-8.399728;-10.457488;-7.827587;744.0015;0.7981567;289.89713;100.0;0.5357902;263.3434;2036.499;0.23837388;-0.091630965;0.0;0.112980604;0.112980604;0.0;0.23153797;992.94275;4237.55;-1089.782;5200.2666;-66.49111;-170.03555
1995-02-10;-7.8352876;-10.581901;-9.2509985;747.2888;0.99211764;254.32727;100.0;0.5358564;269.98926;1986.4095;0.039970875;-0.055560842;0.0;0.11257827;0.11257082;0.0;0.03739074;1049.705;4361.871;-1202.0795;4935.4346;-38.23111;-111.26889
1995-02-11;-7.3617325;-12.4306;-10.387154;748.7781;1.1077361;57.51695;100.0;0.53586835;275.53287;1946.3705;0.0057697296;-0.07225759;0.0;0.11216104;0.11216849;0.0;0.002346933;1088.9967;4402.729;-1261.4467;4793.14;-50.837776;-80.454445
1995-02-12;-6.4830475;-12.006942;-11.601176;750.7325;1.4292064;22.066368;100.0;0.53588957;280.23276;1913.6963;0.0008583069;-0.03232062;0.0;0.11175871;0.11177361;0.0;0.0;1175.8883;4630.1064;-1429.6411;4500.813;-19.735556;-4.751111
1995-02-13;-6.8088403;-13.866753;-12.738194;750.70135;1.4343947;20.849245;100.0;0.535918;284.26987;1886.6781;0.0008583069;-0.04697591;0.0;0.11137128;0.11137128;0.0;0.0;1250.2339;4799.1924;-1590.2228;4207.9966;-30.795555;22.4
1995-02-14;-6.396605;-15.645572;-13.404414;747.33234;1.081644;44.29939;100.0;0.53595227;287.73926;1863.8102;0.3012551;-0.06560236;0.0;0.11096895;0.1109764;0.0;0.299111;1165.9889;4366.156;-999.2819;4901.641;-45.86889;-1.4155556
1995-02-15;-5.2350364;-8.058312;-10.257962;743.98724;1.1000595;30.024271;100.0;0.53858;288.8812;1864.7867;3.624189;-0.013411045;0.0;0.11058152;0.11058897;0.0;3.5848954;724.8322;2751.3;-153.83778;6307.0903;-7.5077777;-44.593334
1995-02-16;-4.4594626;-5.8590317;-7.291382;746.2419;0.63308144;82.68815;100.0;0.54312754;289.68686;1875.5289;4.432544;-0.03556162;0.0;0.11020899;0.11020899;0.0;4.3268986;714.55444;2800.9534;-295.7072;6353.2476;-24.766666;-95.80334
1995-02-17;-4.659607;-7.2364388;-6.0817466;748.60297;0.7583074;74.075874;100.0;0.54496837;293.6875;1857.0963;0.41584373;-0.107292086;0.0;0.10982156;0.10982901;0.0;0.41007623;984.05945;3836.9033;-967.35114;5592.242;-78.723335;-133.87334
1995-02-18;-5.8375955;-9.737969;-7.0551047;747.7321;0.98236465;57.272816;100.0;0.5450663;298.84634;1825.2767;0.007626124;-0.11985656;0.0;0.10943413;0.10944158;0.0;0.005479902;1226.8334;4674.817;-1306.3517;5074.182;-86.92889;-164.33112
1995-02-19;-6.2677712;-11.739349;-8.902608;748.65704;0.9723471;52.64993;100.0;0.5450567;303.20767;1798.4213;0.0015258783;-0.0781659;0.0;0.1090616;0.10905415;0.0;0.00024214387;1323.925;4919.3076;-1546.2894;4596.1045;-54.356667;-103.52889
1995-02-20;-3.5559185;-11.400912;-9.975739;749.23944;0.9184627;100.06597;100.0;0.5450589;306.8314;1777.7914;0.0008583069;-0.078597106;0.0;0.10867417;0.10867417;0.0;0.0;1386.3828;5024.931;-1382.8356;4768.661;-54.69;-34.905556
1995-02-21;-2.868103;-9.509155;-9.288707;748.16376;0.74848413;70.95729;100.0;0.5450621;310.2513;1758.1381;0.0017106531;-0.06552879;0.0;0.10829419;0.10829419;0.0;0.0;1243.7067;4404.8945;-1128.7683;5179.3877;-45.298332;-43.287777
1995-02-22;-4.5264587;-11.3793745;-9.111621;744.81537;0.77319336;92.83149;100.0;0.5450756;313.6237;1739.1357;0.04580617;-0.08391403;0.0;0.10791421;0.10792911;0.0;0.044938177;1106.4373;3828.2788;-1139.3306;5128.6357;-60.464443;-47.316666
1995-02-23;-6.5520225;-12.43235;-9.434617;743.94824;1.4206241;19.887392;100.0;0.5450398;316.8021;1721.3135;0.0071048737;-0.17770472;0.0;0.10755658;0.10755658;0.0;0.00622496;1409.0634;4774.792;-1436.8177;4752.3477;-132.40167;-82.07333
1995-02-24;-6.102534;-15.247586;-10.6774025;747.32544;1.1125668;61.93305;100.0;0.5449901;319.67773;1705.4037;0.0;-0.103594735;0.0;0.10718405;0.10718405;0.0;0.0;1613.5516;5347.3755;-1884.2794;4100.9473;-73.67111;-46.47333
1995-02-25;-6.1269736;-18.492687;-12.291869;747.8709;1.1225158;51.89445;100.0;0.5449735;322.13217;1692.2201;0.0;-0.10647625;0.0;0.106826425;0.10681152;0.0;0.0;1703.8005;5526.7954;-1984.7278;3837.1719;-76.007774;-8.326667
1995-02-26;-5.3507156;-20.106594;-12.920199;746.07587;1.0242308;130.04878;100.0;0.544942;324.28418;1681.1117;0.0008523463;-0.12182817;0.0;0.106438994;0.106446445;0.0;0.0;1721.0272;5466.0977;-1804.7711;4064.619;-88.164444;-5.152222
1995-02-27;-5.699229;-17.487413;-12.50501;747.8503;1.1333672;56.488636;100.0;0.54491156;326.35385;1670.695;0.00086050003;-0.056145713;0.0;0.10609627;0.10608882;0.0;0.0;1764.2911;5489.653;-1649.4739;4358.063;-41.212776;-34.976665
1995-02-28;-4.3285522;-14.711606;-11.52578;749.3566;1.1534029;54.08305;100.0;0.54489577;328.49414;1660.0342;0.0012932633;-0.04641339;0.0;0.10575354;0.10574609;0.0;0.0;1824.7728;5564.634;-1681.72;4429.1533;-33.531113;-34.65222
1995-03-01;-2.887024;-12.233387;-9.821683;747.6591;1.0403937;97.47962;100.0;0.54486185;330.78677;1648.4375;0.001344084;-0.08322671;0.0;0.105410814;0.10540336;0.0;5.9604645e-05;1483.6494;4437.6274;-1053.9022;5317.8936;-62.876667;-27.82
1995-03-02;-3.4520366;-10.685677;-8.397236;752.05176;1.0237848;51.232635;100.0;0.5448293;333.34277;1635.5795;0.0;-0.052592717;0.0;0.10506809;0.10506809;0.0;0.0;1911.5516;5605.3257;-1716.706;4615.386;-38.213333;-90.48111
1995-03-03;-2.944102;-13.005677;-7.881073;753.5022;1.0333055;71.69036;100.0;0.5447913;335.97754;1622.4365;0.00085234636;-0.09954721;0.0;0.10472536;0.10473281;0.0;0.0;1980.3872;5697.7915;-1845.3083;4502.0557;-74.90111;-65.67667
1995-03-04;-2.471466;-14.155678;-7.665161;752.3217;1.0496001;77.753654;100.0;0.5447189;338.58008;1609.4564;0.0025656144;-0.122684054;0.0;0.104397535;0.104390085;0.0;0.0;2050.65;5791.177;-1938.831;4413.2544;-93.01667;-53.883335
1995-03-05;-2.5884502;-12.912431;-7.432068;751.2763;1.0696236;50.23393;100.0;0.54464495;341.12207;1597.3715;0.0;-0.10746531;0.0;0.10406971;0.10406226;0.0;0.0;2110.2131;5851.491;-1934.7816;4462.031;-81.01;-58.924446
1995-03-06;-2.6993306;-11.010356;-6.490702;748.3128;0.9803253;72.297295;100.0;0.544564;343.68164;1585.5713;0.00016391277;-0.13333932;0.0;0.103741884;0.10373443;0.0;0.00012293458;2050.97;5585.3545;-1592.4475;4954.0024;-101.49;-92.585556
1995-03-07;-2.6019185;-7.1952515;-4.8595023;747.7408;0.75427204;182.77293;100.0;0.54457915;346.2627;1573.3236;1.4558971;-0.14978927;0.0;0.10341406;0.10340661;0.0;1.3511405;1858.7509;4972.336;-1191.3961;5538.3857;-115.09556;-153.61223
1995-03-08;-3.21639;-4.978292;-3.2934875;749.51807;0.9521282;195.75694;100.0;0.5504065;341.34927;1612.3861;3.8468719;-0.2646558;0.0;0.10307133;0.10306388;0.0;3.5964026;1476.55;4742.8477;-1050.7916;5799.799;-200.76555;-221.93222
1995-03-09;-2.6841125;-5.9670815;-3.1050415;749.3005;0.82901174;163.3498;100.0;0.5506022;344.73535;1598.3887;0.08839369;-0.29283947;0.0;0.102728605;0.102721155;0.0;0.0767;1728.9336;5400.29;-1140.4883;5737.2466;-220.76222;-221.18
1995-03-10;-2.6499226;-5.3747687;-2.637231;748.5764;0.85830474;123.320076;100.0;0.5505076;348.67838;1580.2408;0.03211166;-0.2984181;0.0;0.10238588;0.10237843;0.0;0.027053058;1777.012;5379.412;-1627.9344;5164.724;-225.50333;-208.95111
1995-03-11;-2.809255;-7.177572;-3.533615;748.23145;0.7760753;94.02935;100.0;0.5510561;351.6019;1568.2373;3.5528302;-0.28503034;0.0;0.10202825;0.1020357;0.0;3.1495616;1834.5006;5300.062;-1250.6923;5523.0356;-214.755;-157.96333
1995-03-12;-2.9400532;-3.6259663;-2.188717;744.4936;0.5919204;154.34087;100.0;0.5783488;324.13086;1783.5693;40.561596;-0.12589899;0.04300475;0.14470518;0.101707876;0.093299896;38.07003;509.7697;2112.3223;-205.59862;6829.5396;-96.422226;-170.56555
1995-03-13;-3.3083801;-6.509918;-2.4000766;744.93195;0.93532276;151.18227;100.0;0.6021872;307.67676;1960.5713;6.6098394;-0.24697185;0.012844801;0.1142323;0.10138005;0.10082126;6.344423;1363.815;5737.689;-1639.3353;5076.22;-183.76222;-237.74333
1995-03-14;-3.3588054;-7.7162576;-5.3947678;745.2308;0.89389414;80.42619;100.0;0.60266024;313.1393;1929.0771;0.0;-0.16117561;0.0;0.101044774;0.101044774;0.0;0.0;1583.7552;6125.4673;-1632.5009;4819.783;-116.30778;-194.60527
1995-03-15;-2.245636;-4.6162314;-5.2660775;744.01416;0.687295;216.41579;100.0;0.6040113;316.99478;1909.2611;3.0480623;-0.103045255;0.0;0.10071695;0.10071695;0.0;2.8222575;968.9525;3647.1328;-439.2475;6357.2837;-76.28445;-161.85333
1995-03-16;-2.5796916;-3.2166748;-3.4513614;740.5539;0.6423935;190.15651;100.0;0.61743516;311.95932;1980.3467;27.861595;-0.06268546;0.025644898;0.12604892;0.100404024;0.0;25.400259;565.98694;2202.033;-178.7736;6794.467;-46.863335;-120.51111
1995-03-17;-2.9761353;-3.9065654;-2.0193837;741.3339;0.9406585;192.45317;100.0;0.6398656;301.9518;2123.0876;4.7615857;-0.25216863;0.017538667;0.11762977;0.1000911;0.14055893;4.478812;1106.4991;4678.972;-624.3986;6406.31;-190.8511;-319.1678
1995-03-18;-1.9874471;-3.7981465;-1.6813965;745.07196;0.72810036;208.9884;100.0;0.64045614;309.72885;2072.7131;0.4893333;-0.2501402;0.01771003;0.11746585;0.099763274;0.17624535;0.42236224;1375.7397;5277.7;-825.39557;6239.3354;-187.22888;-257.35223
1995-03-19;-3.3319905;-4.2476096;-1.4912771;744.7316;0.80903894;149.66014;100.0;0.64462876;313.8226;2057.2917;5.6944966;-0.31596422;0.008240342;0.10769814;0.09945035;0.054195523;5.4224095;940.1075;3256.4832;-443.3136;6608.2954;-243.49556;-325.02667
1995-03-20;-2.272176;-8.38152;-1.4758492;748.1963;0.9964463;30.665817;100.0;0.646185;320.45215;2020.6705;0.011265277;-0.43058676;0.02194941;0.121071935;0.099129975;0.2106782;0.008691102;1895.238;6002.33;-1474.9573;5420.3755;-325.6011;-327.80222
1995-03-21;-0.8128459;-8.706707;-2.1338246;749.9443;1.0863167;77.395424;100.0;0.6459106;327.9567;1973.6328;0.0004351138;-0.29930845;0.0;0.0988096;0.0987947;0.0;0.0;2324.7068;6717.633;-2165.3755;4566.927;-220.84;-144.88777
1995-03-22;-0.24182129;-9.596309;-2.4383762;749.43115;1.0695295;93.59677;100.0;0.64573056;334.5316;1934.3262;0.0;-0.30202046;0.009149313;0.107616186;0.09846687;0.087229535;0.0;2521.2056;6851.766;-2327.4028;4369.643;-222.99333;-119.91556
1995-03-23;-0.49368286;-11.653567;-2.659856;748.75146;0.9780736;92.289246;100.0;0.64548415;340.52344;1899.9838;0.0012874602;-0.34167057;0.009536743;0.10767579;0.09813905;0.09030476;0.0;2681.3132;6954.425;-2400.881;4270.7485;-253.85388;-124.35
1995-03-24;-0.6029053;-7.9250197;-2.0810177;746.5113;0.92177886;134.17218;100.0;0.6462583;345.58334;1873.2096;11.379465;-0.36395714;0.035062432;0.13287365;0.09781122;0.19389018;10.214903;2675.9944;6678.566;-1547.6766;5400.967;-271.96;-189.13889
1995-03-25;-4.6126304;-5.6508865;-0.963768;739.85986;1.4505659;197.6164;100.0;0.67224884;327.35806;2054.24;23.671825;-0.479009;0.035643578;0.13314188;0.0974983;0.13103522;22.78354;1331.9473;5235.9443;-806.73193;6170.714;-368.5761;-586.3922
1995-03-26;-8.6064005;-10.055459;-2.9955623;739.9883;1.2969239;226.56233;100.0;0.6848993;320.08203;2143.3513;3.186226;-0.44858363;0.0;0.09718537;0.097192824;0.0;3.1815395;1381.1788;5359.0073;-1232.6034;5325.6523;-345.815;-644.79333
1995-03-27;-6.609304;-9.643064;-5.433459;745.2944;1.0205405;231.42772;100.0;0.6857276;324.30728;2118.327;0.007230043;-0.34806317;0.0;0.09688735;0.0968948;0.0;0.006377697;1742.0616;6643.1484;-1599.69;4868.458;-263.3289;-386.04333
1995-03-28;-4.4302573;-8.727946;-7.2455444;747.1726;0.95259863;187.0401;100.0;0.68562573;328.58267;2090.047;0.0008523463;-0.17153192;0.0;0.09658933;0.09658188;0.0;0.0;1884.5311;7009.705;-1829.7025;4501.894;-123.65611;-199.94833
1995-03-29;-3.8157246;-6.8721924;-7.4555764;745.8235;0.89854056;191.21895;100.0;0.6855964;332.264;2066.6096;0.09280443;-0.15614182;0.0;0.0962615;0.0962764;0.0;0.08883327;1883.0083;6834.864;-1282.1681;5235.8423;-112.34778;-212.66112
1995-03-30;-2.9332173;-5.644175;-5.2884574;746.7727;0.93896693;226.76332;100.0;0.685983;335.7357;2046.224;0.52313805;-0.2427008;0.0;0.09597838;0.09597838;0.0;0.47241896;1509.0756;5387.185;-1056.4619;5665.2534;-181.81277;-210.92334
1995-03-31;-1.1227112;-5.909719;-4.901113;750.5828;0.91495466;158.91853;100.0;0.68604594;339.8828;2021.8099;0.001268536;-0.17277524;0.0;0.095665455;0.095680356;0.0;0.0;1990.3872;6906.335;-1581.6733;5073.5312;-123.217224;-168.15
1995-04-01;0.9074605;-3.8218486;-3.873932;750.1766;0.78553396;210.33717;100.0;0.6860004;344.53677;1995.0358;0.0017225739;-0.15801284;0.005453825;0.10085106;0.09536743;0.050360337;0.0;1989.1222;6663.3423;-1381.213;5449.086;-111.40667;-155.68556
1995-04-02;1.6368103;-2.2810009;-2.2253087;746.083;0.8148687;141.96819;100.0;0.6865929;349.7998;1967.1631;3.9848862;-0.14952198;0.1154542;0.2105236;0.09506941;0.6233826;0.0;1495.1583;4825.3096;-643.3889;6437.8267;-108.00166;-107.41556
1995-04-03;-0.8049927;-2.3256328;-0.3335495;744.24896;1.1431173;169.90453;100.0;0.70644933;345.8457;2043.335;45.97561;-0.18335971;0.24978817;0.34457445;0.09478629;0.6024167;39.36981;407.155;1257.7927;-126.33444;7077.199;-142.32666;-124.46778
1995-04-04;-3.4276326;-5.1414986;-0.2942098;745.6553;0.85809225;147.26491;100.0;0.7380726;328.35025;2250.4883;11.855625;-0.4658075;0.049829483;0.14433265;0.094510615;0.24239719;11.129677;1301.9456;5077.6064;-924.2267;6127.529;-357.15222;-412.89444
1995-04-05;-4.805471;-7.520284;-0.97666425;747.6074;0.97775507;187.87543;100.0;0.7461527;326.93295;2286.1736;1.4061958;-0.5826885;0.0;0.09423494;0.09422749;0.0;1.3959222;1788.8694;6422.7563;-1623.1222;5175.89;-446.78833;-473.47888
1995-04-06;-2.7735188;-7.949745;-1.9482054;750.43524;1.1383938;73.86054;100.0;0.7460955;334.00977;2237.7117;0.0;-0.378591;0.0;0.09393692;0.09392202;0.0;0.0;2335.3523;7398.682;-2014.5673;4728.13;-281.7089;-251.22556
1995-04-07;-1.3466797;-10.345824;-2.2601395;749.53046;0.9782168;90.82654;100.0;0.74587566;340.67642;2193.2373;0.0008583069;-0.43571556;0.0;0.0936389;0.0936389;0.0;0.0;2612.3184;7610.493;-2109.1858;4673.342;-325.12888;-196.58112
1995-04-08;-0.22416179;-3.6812336;-1.3945566;747.3247;0.96896076;130.86415;100.0;0.7462666;348.0332;2148.3967;1.5437479;-0.27620047;0.04428625;0.13765693;0.09334087;0.25070086;0.00045448542;2474.6794;6743.906;-1414.7089;5635.6523;-203.5389;-215.2089
1995-04-09;0.14904785;-2.8137004;-0.26306152;747.1237;1.0612148;108.39794;100.0;0.7451474;355.80664;2097.4934;5.8962703;-0.42353198;0.7876456;0.88071823;0.0930652;4.5741873;2.7921684;2425.625;6083.175;-1072.7698;6227.5054;-318.73666;-216.16888
1995-04-10;0.33973184;-1.3963217;-0.028442383;745.8636;0.8996529;143.7954;100.0;0.7427706;359.17773;2070.9636;17.600273;-0.28256887;3.0772388;3.192395;0.11515617;9.262454;2.2813044;1701.0695;4553.757;-501.00055;6804.4614;-211.40222;-189.1811
1995-04-11;-0.45519003;-0.8758952;-0.0038808186;746.7156;0.54020065;168.33153;100.0;0.745131;356.76562;2090.0066;23.064157;-0.13127364;2.9330552;3.0768216;0.14374405;5.0454845;9.836025;696.4617;2257.3022;-45.458057;7264.5537;-99.005554;-167.06778
1995-04-12;0.17092896;-4.602926;-0.12288666;750.4026;0.8287819;104.433044;100.0;0.74183494;359.86328;2064.5344;0.020831823;-0.53215307;1.1191517;1.2115687;0.09242445;6.4232163;0.019878149;2409.1355;7185.0283;-1567.4772;5579.761;-398.43445;-290.91333
1995-04-13;0.07961019;-3.714203;-0.24338277;749.9988;1.0216765;68.171684;100.0;0.7388511;365.44565;2024.1699;8.936304;-0.37661195;1.5312731;1.6236156;0.09234995;2.8521678;2.9858277;2079.601;5573.9863;-885.02057;6319.737;-280.4711;-193.39444
1995-04-14;1.739502;0.5725301;-0.0031954448;747.75934;0.87384397;173.76031;100.0;0.73184186;369.45898;1983.7646;3.2618105;-0.13859756;3.3674688;3.4736693;0.10620803;12.838043;0.0;1797.711;4848.5415;-414.49918;7009.1787;-96.40222;-170.52667
1995-04-15;1.100647;-1.4899698;-0.08012644;746.8994;0.98156947;128.63506;100.0;0.7186057;373.58072;1926.3102;0.09113252;-0.46885386;3.1424463;3.3094287;0.16699731;13.5643635;0.0006109476;2909.0977;7214.3955;-1417.8219;5870.037;-348.17557;-264.02667
1995-04-16;-0.16558838;-3.5991516;-0.22946675;746.07544;1.1284143;110.16001;100.0;0.70775557;378.89844;1870.524;0.17176867;-0.6516017;1.9922256;2.132967;0.14072657;9.294981;0.003643334;3046.5183;7110.7554;-1412.9133;5753.6504;-491.78555;-321.2811
1995-04-17;0.7886861;-3.5610454;-0.22999573;745.665;1.0308793;166.73373;100.0;0.6981123;384.87662;1816.2028;0.1902765;-0.5471334;2.0942688;2.1887422;0.09448081;9.442474;7.0780516e-05;2838.547;6333.095;-1259.3728;5923.872;-410.31888;-209.3
1995-04-18;0.96506757;-1.2159424;-0.10361227;743.89606;1.0363197;183.06648;100.0;0.68889046;388.71518;1773.4781;24.214674;-0.46764687;7.164702;7.651791;0.4870966;10.637619;6.8201942;2474.1223;5335.9487;-593.8289;6776.852;-351.73166;-187.04889
1995-04-19;-0.96203613;-1.6267191;-0.047486622;742.2588;1.2335311;198.9065;100.0;0.6903498;380.80307;1813.5986;20.643627;-0.25182778;5.4216237;6.2399807;0.8183494;6.4711385;6.968249;1188.11;3729.1711;-425.6089;6820.3223;-189.46777;-243.95
1995-04-20;-1.1267496;-4.5384216;-0.14638901;746.3543;1.1525723;186.95876;100.0;0.6894038;381.13867;1810.4655;3.568089;-0.7832367;1.0367036;1.1431277;0.106431544;3.4282281;2.5021992;2329.7944;6914.5356;-1186.6313;5985.3022;-595.32;-342.8611
1995-04-21;0.085632324;-5.12145;-0.22432964;747.02295;0.8857746;96.81037;100.0;0.6859428;384.30014;1786.9873;0.03706813;-0.5433187;1.5082657;1.618877;0.11061132;5.939137;0.006828457;2720.9128;7671.258;-1767.581;5298.9287;-403.26334;-270.61777
1995-04-22;0.9738057;-5.2919617;-0.32156244;746.5061;1.1169165;84.00608;100.0;0.6802016;390.39746;1744.4254;0.09557605;-0.46348387;1.4490932;1.5639216;0.11484325;5.5384674;2.9802322e-05;2966.8267;7606.0957;-1772.0339;5334.1367;-339.47446;-189.85
1995-04-23;0.8825887;-2.5696514;-0.14816792;746.187;1.2708701;32.771183;100.0;0.6734588;396.03842;1702.2705;3.4887443;-0.47390535;3.1797142;3.351748;0.172019;10.12098;0.17473102;2548.7817;6129.099;-949.37946;6328.311;-354.16333;-218.49222
1995-04-24;1.2088318;-2.6458232;-0.0434138;745.9534;1.2800261;35.681396;100.0;0.66262233;399.6455;1659.9121;0.99110603;-0.6085197;3.8841367;4.440859;0.5567223;12.628932;0.06680563;2464.2988;5635.8315;-801.9722;6553.7275;-460.4589;-202.07333
1995-04-25;0.8923747;-1.9177347;-0.10894903;746.5192;0.9236811;83.8679;100.0;0.6496411;403.0944;1613.566;3.6074698;-0.42341834;6.1020703;6.442055;0.33997;13.623767;0.056702644;2830.4512;6232.69;-1147.1936;6113.9917;-314.25778;-231.8989
1995-04-26;1.0784811;-0.8936157;-0.1032308;747.78174;1.0465006;157.66066;100.0;0.63581353;407.26627;1563.0697;3.4712849;-0.33886823;6.780803;7.784486;1.0036975;14.183097;0.00051409006;2819.1084;6021.045;-916.6347;6456.4297;-249.10889;-216.63333
1995-04-27;1.3423563;-1.213562;-0.086893715;748.8728;1.171054;163.43657;100.0;0.6194347;411.14877;1508.667;2.0448208;-0.51397926;7.713452;8.051038;0.3375858;17.44574;0.00237301;3385.5688;7055.5654;-1083.2267;6289.392;-382.16388;-298.61
1995-04-28;1.8134867;-0.01268514;-0.052132923;750.6989;1.180013;117.11685;100.0;0.6004881;414.4772;1450.8057;3.2495737;-0.36011076;9.179488;10.723919;1.5444309;19.333004;0.00094622374;3163.4583;6473.5835;-791.9886;6660.007;-263.00223;-259.22
1995-04-29;2.2018635;-0.06378174;-0.06919607;749.49677;1.2906891;191.5791;100.0;0.58188516;417.06705;1396.8912;3.439623;-0.30453876;8.653268;10.015607;1.3623462;19.199661;0.00021606684;2829.8877;5703.3555;-988.8947;6340.8257;-222.71666;-135.41112
1995-04-30;3.0858765;-2.0651753;-0.13170624;749.46173;1.1950577;157.03004;100.0;0.5621775;420.36426;1338.9893;0.003606081;-0.6047096;8.303865;9.693742;1.3898611;20.224329;0.000923872;3918.1794;7817.026;-1530.4525;5810.5977;-449.14;-193.1811
1995-05-01;4.1324363;-0.30266318;-0.124607086;747.90424;1.0285863;153.9681;100.0;0.5430783;425.208;1278.89;7.5368223;-0.40479377;10.250479;11.351257;1.1007786;18.965366;0.0;3684.3462;7287.451;-1131.4722;6301.309;-293.75665;-150.05888
1995-05-02;3.922994;3.3521016;0.009937286;746.2447;1.0550445;219.85663;100.0;0.5238387;427.87534;1225.8301;19.325167;-0.013024546;17.065643;20.417511;3.3518598;19.621178;0.0;1961.4839;3846.5134;-86.13639;7426.2886;-0.58111113;-88.21222
1995-05-03;3.7578735;-0.48979697;-0.045628864;751.1052;1.1498413;256.0071;100.0;0.50067455;429.36426;1168.0094;0.23305714;-0.5785199;9.50861;11.516839;2.008222;24.438877;0.0003017485;3889.5122;7599.7246;-1298.1317;6127.8765;-429.52832;-208.14223
1995-05-04;3.397044;1.1016337;-0.04134369;748.4822;0.89863974;226.02678;100.0;0.47948322;432.65723;1109.8226;27.514297;-0.20889658;22.4019;25.817484;3.4155548;22.182312;0.0;3105.3433;6040.5327;-678.98944;6799.11;-146.00555;-153.57777
1995-05-05;3.576538;-0.5940857;-0.05895233;746.7124;1.030866;242.95085;100.0;0.45577514;434.24316;1051.1881;0.14108717;-0.61718;10.617643;14.644727;4.027061;24.300388;0.0;3768.115;7307.49;-1310.0105;6102.419;-460.5178;-195.45778
