horizon_days,target,target_col,feature_group,rank,feature,MI_training,selected
1,snowc,snowc_h1,A_atmosphere_energy,1,sshf_W,0.7189083714002891,True
1,snowc,snowc_h1,A_atmosphere_energy,2,doy_cos,0.7105069621388376,True
1,snowc,snowc_h1,A_atmosphere_energy,3,doy_sin,0.6914269455262243,True
1,snowc,snowc_h1,A_atmosphere_energy,4,t2m_C,0.6243796690422911,True
1,snowc,snowc_h1,A_atmosphere_energy,5,e_mm,0.5296997284081897,True
1,snowc,snowc_h1,A_atmosphere_energy,6,slhf_W,0.5133788101505274,True
1,snowc,snowc_h1,A_atmosphere_energy,7,net_radiation_W,0.4955815872102214,True
1,snowc,snowc_h1,A_atmosphere_energy,8,d2m_C,0.24421165530424283,True
1,snowc,snowc_h1,A_atmosphere_energy,9,ssrd_W,0.20299393781159658,True
1,snowc,snowc_h1,A_atmosphere_energy,10,sp_hPa,0.19919690829451042,True
1,snowc,snowc_h1,A_atmosphere_energy,11,strd_W,0.18125121415714496,True
1,snowc,snowc_h1,A_atmosphere_energy,12,ws,0.1611693787339057,True
1,snowc,snowc_h1,A_atmosphere_energy,13,tp_mm,0.11121566381105108,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,1,snowc_lag0,1.2587783101066625,True
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,2,sd_lag0,1.109638640536331,True
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,3,snowc_lag1,1.083688789465877,True
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,4,sd_lag1,1.014793705177702,True
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,5,sd_lag3,0.8673351642816582,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,6,snowc_lag3,0.8651933556651645,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,7,sshf_W,0.718975467013232,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,8,doy_cos,0.7096880990796608,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,9,doy_sin,0.6904287110395835,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,10,sd_lag7,0.686368411604672,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,11,snowc_lag7,0.6829063538176676,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,12,t2m_C_lag7,0.6650141125909403,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,13,t2m_C_lag3,0.6461254640832284,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,14,t2m_C_lag1,0.6291646187876907,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,15,t2m_C,0.624411343237206,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,16,e_mm,0.5292814852705003,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,17,slhf_W,0.5130489635228539,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,18,net_radiation_W,0.496339235650856,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,19,sf_mm,0.3554893980519198,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,20,sf_mm_lag1,0.3445264426587835,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,21,smlt_mm_lag1,0.33939322862510046,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,22,sf_mm_lag3,0.3346211884856025,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,23,sf_mm_lag7,0.32768529336426244,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,24,d2m_C,0.24403137309491107,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,25,smlt_mm_lag3,0.2288347492993088,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,26,ssrd_W,0.20305835642408177,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,27,sp_hPa,0.19801757483505966,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,28,strd_W,0.18174379865492618,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,29,ws,0.16114310809738797,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,30,smlt_mm_lag7,0.15383359424301712,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,31,tp_mm_lag1,0.1118173494647623,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,32,tp_mm,0.11126467274469753,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,33,tp_mm_lag3,0.10277756850796749,False
1,snowc,snowc_h1,B_atmosphere_snowfall_memory,34,tp_mm_lag7,0.09330883529161316,False
1,snowc,snowc_h1,C_full_reanalysis_state,1,snowc_lag0,1.2620704684163035,True
1,snowc,snowc_h1,C_full_reanalysis_state,2,sd_lag0,1.10709858744519,True
1,snowc,snowc_h1,C_full_reanalysis_state,3,snowc_lag1,1.0856127362066097,True
1,snowc,snowc_h1,C_full_reanalysis_state,4,sde_mm,1.0227673471543017,True
1,snowc,snowc_h1,C_full_reanalysis_state,5,sd_lag1,1.003803483559044,True
1,snowc,snowc_h1,C_full_reanalysis_state,6,sd_lag3,0.8717264141418584,True
1,snowc,snowc_h1,C_full_reanalysis_state,7,snowc_lag3,0.8655362525711174,True
1,snowc,snowc_h1,C_full_reanalysis_state,8,rsn,0.7837891632295175,True
1,snowc,snowc_h1,C_full_reanalysis_state,9,sshf_W,0.7197604103358852,False
1,snowc,snowc_h1,C_full_reanalysis_state,10,doy_cos,0.7046757622424629,False
1,snowc,snowc_h1,C_full_reanalysis_state,11,doy_sin,0.6981150285732012,False
1,snowc,snowc_h1,C_full_reanalysis_state,12,sd_lag7,0.6913679982367373,False
1,snowc,snowc_h1,C_full_reanalysis_state,13,snowc_lag7,0.6889997649157227,False
1,snowc,snowc_h1,C_full_reanalysis_state,14,t2m_C_lag7,0.6640561445476187,False
1,snowc,snowc_h1,C_full_reanalysis_state,15,t2m_C_lag3,0.6457254325684207,False
1,snowc,snowc_h1,C_full_reanalysis_state,16,t2m_C_lag1,0.6288953779642981,False
1,snowc,snowc_h1,C_full_reanalysis_state,17,t2m_C,0.6242315547333224,False
1,snowc,snowc_h1,C_full_reanalysis_state,18,tsn_C,0.5622926183170236,False
1,snowc,snowc_h1,C_full_reanalysis_state,19,e_mm,0.5294955727713013,False
1,snowc,snowc_h1,C_full_reanalysis_state,20,ssro_mm,0.5280809852514263,False
1,snowc,snowc_h1,C_full_reanalysis_state,21,slhf_W,0.5130790013262985,False
1,snowc,snowc_h1,C_full_reanalysis_state,22,net_radiation_W,0.49617289788727703,False
1,snowc,snowc_h1,C_full_reanalysis_state,23,ro_mm,0.46838101232046014,False
1,snowc,snowc_h1,C_full_reanalysis_state,24,sro_mm,0.4650594769191052,False
1,snowc,snowc_h1,C_full_reanalysis_state,25,smlt_mm_lag1,0.34604514937661524,False
1,snowc,snowc_h1,C_full_reanalysis_state,26,sf_mm,0.3443461558358418,False
1,snowc,snowc_h1,C_full_reanalysis_state,27,sf_mm_lag1,0.34159541881145916,False
1,snowc,snowc_h1,C_full_reanalysis_state,28,sf_mm_lag3,0.335883138796941,False
1,snowc,snowc_h1,C_full_reanalysis_state,29,sf_mm_lag7,0.3250485319871208,False
1,snowc,snowc_h1,C_full_reanalysis_state,30,d2m_C,0.24487515286492822,False
1,snowc,snowc_h1,C_full_reanalysis_state,31,smlt_mm_lag3,0.2276455317307331,False
1,snowc,snowc_h1,C_full_reanalysis_state,32,ssrd_W,0.20342594174293183,False
1,snowc,snowc_h1,C_full_reanalysis_state,33,sp_hPa,0.19926989270928885,False
1,snowc,snowc_h1,C_full_reanalysis_state,34,strd_W,0.18136216606399636,False
1,snowc,snowc_h1,C_full_reanalysis_state,35,ws,0.16172490628313163,False
1,snowc,snowc_h1,C_full_reanalysis_state,36,smlt_mm_lag7,0.1520663162194129,False
1,snowc,snowc_h1,C_full_reanalysis_state,37,tp_mm_lag1,0.11206861655325984,False
1,snowc,snowc_h1,C_full_reanalysis_state,38,tp_mm,0.11122022015155686,False
1,snowc,snowc_h1,C_full_reanalysis_state,39,tp_mm_lag3,0.1013621358772081,False
1,snowc,snowc_h1,C_full_reanalysis_state,40,tp_mm_lag7,0.09472371486628361,False
1,sd,sd_h1,A_atmosphere_energy,1,doy_sin,0.8039791303940556,True
1,sd,sd_h1,A_atmosphere_energy,2,sshf_W,0.7884702970312354,True
1,sd,sd_h1,A_atmosphere_energy,3,doy_cos,0.7621697635398847,True
1,sd,sd_h1,A_atmosphere_energy,4,t2m_C,0.6425911704687444,True
1,sd,sd_h1,A_atmosphere_energy,5,e_mm,0.5858261422030688,True
1,sd,sd_h1,A_atmosphere_energy,6,slhf_W,0.569137673528255,True
1,sd,sd_h1,A_atmosphere_energy,7,net_radiation_W,0.5229106230349378,True
1,sd,sd_h1,A_atmosphere_energy,8,ssrd_W,0.2710465791262493,True
1,sd,sd_h1,A_atmosphere_energy,9,d2m_C,0.26402608047019527,True
1,sd,sd_h1,A_atmosphere_energy,10,sp_hPa,0.20277367920836653,True
1,sd,sd_h1,A_atmosphere_energy,11,strd_W,0.18393535730004995,True
1,sd,sd_h1,A_atmosphere_energy,12,ws,0.1556118103762616,True
1,sd,sd_h1,A_atmosphere_energy,13,tp_mm,0.124537435426606,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,1,sd_lag0,3.0118730675428638,True
1,sd,sd_h1,B_atmosphere_snowfall_memory,2,sd_lag1,2.5191107603627927,True
1,sd,sd_h1,B_atmosphere_snowfall_memory,3,sd_lag3,1.9971839001894311,True
1,sd,sd_h1,B_atmosphere_snowfall_memory,4,sd_lag7,1.6484466183489923,True
1,sd,sd_h1,B_atmosphere_snowfall_memory,5,snowc_lag0,1.1016029748224399,True
1,sd,sd_h1,B_atmosphere_snowfall_memory,6,snowc_lag1,0.9945159306450333,True
1,sd,sd_h1,B_atmosphere_snowfall_memory,7,snowc_lag3,0.8365121841118182,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,8,doy_sin,0.801054980835616,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,9,sshf_W,0.7884604192144424,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,10,doy_cos,0.7631660510267464,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,11,snowc_lag7,0.7545522527465405,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,12,t2m_C_lag7,0.6494817844403782,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,13,t2m_C_lag3,0.644235982332658,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,14,t2m_C,0.6426120075436463,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,15,t2m_C_lag1,0.6372100004634138,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,16,e_mm,0.5860298984382428,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,17,slhf_W,0.56892888123779,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,18,net_radiation_W,0.5223178884951158,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,19,smlt_mm_lag1,0.3090360636555598,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,20,sf_mm,0.29133695436158025,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,21,sf_mm_lag1,0.27799836238281284,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,22,sf_mm_lag3,0.27267168088621396,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,23,sf_mm_lag7,0.2722837896798165,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,24,ssrd_W,0.2714189884969649,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,25,d2m_C,0.26453998051359573,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,26,smlt_mm_lag3,0.23488450612226774,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,27,sp_hPa,0.20324395504854031,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,28,strd_W,0.18358392866529005,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,29,smlt_mm_lag7,0.1807389901655183,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,30,ws,0.15588586297790563,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,31,tp_mm,0.12600168660801891,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,32,tp_mm_lag1,0.118445816380782,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,33,tp_mm_lag3,0.09686209097220644,False
1,sd,sd_h1,B_atmosphere_snowfall_memory,34,tp_mm_lag7,0.09086264668405519,False
1,sd,sd_h1,C_full_reanalysis_state,1,sd_lag0,3.0087408417411496,True
1,sd,sd_h1,C_full_reanalysis_state,2,sd_lag1,2.509422556607533,True
1,sd,sd_h1,C_full_reanalysis_state,3,sd_lag3,2.001606344924121,True
1,sd,sd_h1,C_full_reanalysis_state,4,sd_lag7,1.6509027423349174,True
1,sd,sd_h1,C_full_reanalysis_state,5,sde_mm,1.6361009506007411,True
1,sd,sd_h1,C_full_reanalysis_state,6,snowc_lag0,1.1067213071154955,True
1,sd,sd_h1,C_full_reanalysis_state,7,rsn,1.0223514189952017,True
1,sd,sd_h1,C_full_reanalysis_state,8,snowc_lag1,0.9976027210654079,True
1,sd,sd_h1,C_full_reanalysis_state,9,ssro_mm,0.9749816071865443,True
1,sd,sd_h1,C_full_reanalysis_state,10,ro_mm,0.908697379984571,True
1,sd,sd_h1,C_full_reanalysis_state,11,snowc_lag3,0.8372544902889363,True
1,sd,sd_h1,C_full_reanalysis_state,12,doy_sin,0.8051704935196993,True
1,sd,sd_h1,C_full_reanalysis_state,13,sshf_W,0.788431476317295,False
1,sd,sd_h1,C_full_reanalysis_state,14,doy_cos,0.761112936033407,False
1,sd,sd_h1,C_full_reanalysis_state,15,snowc_lag7,0.7565813541166793,False
1,sd,sd_h1,C_full_reanalysis_state,16,t2m_C_lag7,0.6490372454668245,False
1,sd,sd_h1,C_full_reanalysis_state,17,t2m_C_lag3,0.6444074530382844,False
1,sd,sd_h1,C_full_reanalysis_state,18,t2m_C,0.6423498399944139,False
1,sd,sd_h1,C_full_reanalysis_state,19,t2m_C_lag1,0.6375478475332663,False
1,sd,sd_h1,C_full_reanalysis_state,20,e_mm,0.5861945403048869,False
1,sd,sd_h1,C_full_reanalysis_state,21,slhf_W,0.5695753907946486,False
1,sd,sd_h1,C_full_reanalysis_state,22,tsn_C,0.5577042195232194,False
1,sd,sd_h1,C_full_reanalysis_state,23,net_radiation_W,0.5224491602864667,False
1,sd,sd_h1,C_full_reanalysis_state,24,sro_mm,0.3815224537690627,False
1,sd,sd_h1,C_full_reanalysis_state,25,smlt_mm_lag1,0.3093577343382661,False
1,sd,sd_h1,C_full_reanalysis_state,26,sf_mm,0.2880756286564754,False
1,sd,sd_h1,C_full_reanalysis_state,27,sf_mm_lag1,0.27705077310474024,False
1,sd,sd_h1,C_full_reanalysis_state,28,sf_mm_lag3,0.27294528769090576,False
1,sd,sd_h1,C_full_reanalysis_state,29,ssrd_W,0.2706833811481699,False
1,sd,sd_h1,C_full_reanalysis_state,30,sf_mm_lag7,0.27017921583376037,False
1,sd,sd_h1,C_full_reanalysis_state,31,d2m_C,0.2644349729909994,False
1,sd,sd_h1,C_full_reanalysis_state,32,smlt_mm_lag3,0.23223864632461755,False
1,sd,sd_h1,C_full_reanalysis_state,33,sp_hPa,0.20310526095379178,False
1,sd,sd_h1,C_full_reanalysis_state,34,strd_W,0.18398580574634948,False
1,sd,sd_h1,C_full_reanalysis_state,35,smlt_mm_lag7,0.18225748082103532,False
1,sd,sd_h1,C_full_reanalysis_state,36,ws,0.1561298259345314,False
1,sd,sd_h1,C_full_reanalysis_state,37,tp_mm,0.12426089843738719,False
1,sd,sd_h1,C_full_reanalysis_state,38,tp_mm_lag1,0.11830125917214751,False
1,sd,sd_h1,C_full_reanalysis_state,39,tp_mm_lag3,0.09342337242136978,False
1,sd,sd_h1,C_full_reanalysis_state,40,tp_mm_lag7,0.09123428411806245,False
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,1,doy_sin,0.4001503973606084,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,2,doy_cos,0.39434859071481654,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,3,t2m_C,0.39268539837187433,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,4,sshf_W,0.26696093784401853,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,5,net_radiation_W,0.2561846157378209,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,6,e_mm,0.15608006580186107,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,7,slhf_W,0.1455715533761328,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,8,d2m_C,0.09725061048413153,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,9,ssrd_W,0.07438280128562802,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,10,ws,0.045399432725240274,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,11,strd_W,0.04386359822909469,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,12,tp_mm,0.02847748323267041,True
1,smlt_mm,smlt_mm_h1,A_atmosphere_energy,13,sp_hPa,0.026294077697112783,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,1,smlt_mm_lag1,0.743754951553198,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,2,sd_lag0,0.6095034695856532,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,3,snowc_lag0,0.5758874796882667,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,4,sd_lag1,0.565080486442465,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,5,smlt_mm_lag3,0.5207511372112084,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,6,snowc_lag1,0.5161274049156921,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,7,sd_lag3,0.437519031947863,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,8,snowc_lag3,0.4149293816423336,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,9,doy_sin,0.39642464659384746,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,10,t2m_C,0.3922218743927086,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,11,doy_cos,0.39196814790990064,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,12,t2m_C_lag1,0.36471861902325386,True
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,13,smlt_mm_lag7,0.34298937192255874,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,14,t2m_C_lag3,0.33010703576408673,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,15,t2m_C_lag7,0.3097343372565309,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,16,sd_lag7,0.28351072190265914,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,17,sshf_W,0.267676856536335,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,18,net_radiation_W,0.25614983097593935,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,19,snowc_lag7,0.20176129826627065,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,20,e_mm,0.15557474457743403,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,21,slhf_W,0.14516341951542877,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,22,d2m_C,0.09786724767536903,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,23,ssrd_W,0.0749336038661017,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,24,sf_mm,0.04757980496808578,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,25,ws,0.04499666902826682,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,26,strd_W,0.04452454191651789,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,27,sf_mm_lag1,0.04001506013494183,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,28,sf_mm_lag3,0.03243109794317256,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,29,tp_mm,0.030321939519745378,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,30,tp_mm_lag1,0.02763957664626826,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,31,sp_hPa,0.026721686056831118,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,32,tp_mm_lag7,0.02634352428342357,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,33,tp_mm_lag3,0.023796359110451526,False
1,smlt_mm,smlt_mm_h1,B_atmosphere_snowfall_memory,34,sf_mm_lag7,0.021795842346063132,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,1,smlt_mm_lag1,0.7560479319836002,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,2,sd_lag0,0.6055869641627059,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,3,snowc_lag0,0.5751428953804529,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,4,sro_mm,0.5624884966240389,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,5,sd_lag1,0.5570490526594112,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,6,rsn,0.5463678713246427,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,7,snowc_lag1,0.5171031866405658,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,8,smlt_mm_lag3,0.5154376847485489,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,9,sd_lag3,0.4414645983509633,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,10,snowc_lag3,0.41652208340624597,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,11,doy_sin,0.40341384807737946,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,12,doy_cos,0.3924928468799749,True
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,13,t2m_C,0.3924395846856683,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,14,sde_mm,0.3665172574642277,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,15,t2m_C_lag1,0.3644131707491507,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,16,tsn_C,0.3578639066002287,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,17,ro_mm,0.3427874101499402,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,18,smlt_mm_lag7,0.33818354087514546,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,19,t2m_C_lag3,0.32968738109218165,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,20,t2m_C_lag7,0.3094984795135467,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,21,sd_lag7,0.2875773856018311,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,22,sshf_W,0.26692573788137075,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,23,net_radiation_W,0.2557949480555681,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,24,ssro_mm,0.22091573173441326,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,25,snowc_lag7,0.20333661415770532,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,26,e_mm,0.15579598073168377,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,27,slhf_W,0.14567468646542991,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,28,d2m_C,0.09783714144056788,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,29,ssrd_W,0.07460644743483869,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,30,ws,0.04497453296372278,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,31,strd_W,0.044593361084649175,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,32,sf_mm,0.03763468947807702,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,33,sf_mm_lag1,0.0355279484349289,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,34,tp_mm,0.029612532913414924,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,35,sf_mm_lag3,0.029069089453276575,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,36,sp_hPa,0.02728161832580156,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,37,tp_mm_lag7,0.024429406682062726,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,38,tp_mm_lag1,0.0241005958280871,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,39,tp_mm_lag3,0.019471670489330073,False
1,smlt_mm,smlt_mm_h1,C_full_reanalysis_state,40,sf_mm_lag7,0.01836438827620146,False
7,snowc,snowc_h7,A_atmosphere_energy,1,doy_cos,0.7024842064114996,True
7,snowc,snowc_h7,A_atmosphere_energy,2,doy_sin,0.6924732096304576,True
7,snowc,snowc_h7,A_atmosphere_energy,3,t2m_C,0.6605003572120456,True
