year,area_km2,n_images,source,ndsi_threshold,provenance,temperature_C,precipitation_mm,snowfall_mm,snow_cover_days,mean_snow_depth_m,snowmelt_mm,cpdd_C_days,forecast_horizon_days,cryosense_snowmelt_forecast_mm,snowmelt_observed_era5_mm,snowmelt_forecast_daily_R2
2000,2.33793,6,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.066382373754098,817.42485915459,599.0248938550566,171,0.12806156414375108,586.3638327470593,2446.05385612,7,554.5625,586.3638327470593,0.866086040114628
2001,2.657562,5,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.845432776739726,908.553817722136,547.742554417963,158,0.0869491851077331,441.2650075189706,2486.00400863,7,338.26807,441.2650075189706,0.7583150818253471
2002,3.265997,1,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.150517288021917,1033.4412977552,696.5507226598178,173,0.21919902346146294,873.8857112827607,2333.525187613,7,935.5519,873.8857112827608,0.9369180236627445
2003,2.118741,1,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,3.970351747780822,1337.6388933471,908.5549563462315,206,0.21165533643511317,928.4603053562851,2363.55068123,7,881.53577,928.4603053562851,0.8997348387173361
2004,2.633097,5,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,3.9930320011748637,928.85993900477,572.235210918314,185,0.18730695430226918,698.840700869777,2368.48323855,7,689.2764,698.8407008697769,0.7531583035116993
2005,2.477688,6,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.202685025287671,952.31787398304,666.4367713130296,179,0.14551256684133357,731.3821186162666,2364.35827769,7,644.1364,731.3821186162666,0.7633569455301389
2006,2.511771,6,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.448508750013699,1091.406456170765,696.802108167671,156,0.1755061105544486,814.824907039975,2503.04624758,7,686.34576,814.824907039975,0.8621162140498687
2007,2.248814,7,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,3.749262675780822,981.09369551285,695.919552330451,194,0.1473696003047264,688.2434280827847,2378.127480185,7,752.14703,688.2434280827847,0.8663718984601523
2008,1.9206,3,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.155126300659836,734.113462620632,520.2005261756645,155,0.11081579599371087,533.8925255906713,2517.76989684,7,418.96283,533.8925255906713,0.8377213319574054
2009,2.224905,5,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,3.690864839223014,997.95005468159,647.206912655484,194,0.156855340372746,721.242770411104,2170.6330949014,7,809.2158,721.2427704111041,0.8906677374169566
2010,2.799634,4,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,6.0578057216293155,902.35771791508,482.3976792993686,147,0.13022932715754085,607.5824287062471,2696.697501258,7,531.9411,607.582428706247,0.6711920970761831
2011,2.107327,5,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,3.350126282219178,1020.46854895528,680.4887726285716,199,0.14028311415723507,689.3129509358865,2292.39108574,7,742.8635,689.3129509358864,0.8538857858858144
2013,2.367381,7,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.254532784284931,1106.08470810538,770.19085843518,175,0.21642169063225697,844.2693093448512,2321.408749034,7,740.513,844.2693093448512,0.865502480064301
2014,1.868592,8,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.742641071353424,778.733794998292,462.572570620721,178,0.10561885161248703,555.3235194483166,2462.96853951,7,436.18646,555.3235194483166,0.7755581376897251
2015,1.919289,6,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.7803257681013696,996.392002972151,640.653790626152,188,0.1390594294466437,671.7570313071296,2570.316351547,7,678.6264,671.7570313071298,0.8218984903747957
2016,2.255504,8,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.619170020918033,1156.943951868031,789.4211073860843,164,0.18121373384737094,751.9301832973903,2478.785557206,7,643.09827,751.9301832973904,0.845534337032401
2017,2.040055,7,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.872011200610959,847.792027709264,447.469774704136,170,0.1373509349318291,567.986298898556,2633.97797836,7,535.0175,567.986298898556,0.9092206229911239
2018,1.923637,7,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,5.824704983591781,1251.25577265957,576.1334755649606,150,0.09811111132418596,528.806663777114,2635.249333171,7,360.12173,528.806663777114,0.7299309194525686
2019,2.541974,8,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.987146137000548,1032.942967279717,837.286281839308,190,0.26050801009262414,1051.6436731323986,2564.3636861640002,7,1048.9941,1051.6436731323986,0.9209352317698692
2020,2.16594,8,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,4.769111101504098,904.40892345171,518.42739363696,170,0.1181563403797004,639.8000320230963,2526.2789410305,7,622.0103,639.8000320230964,0.8320912838109036
2021,1.670412,7,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,5.756398917112329,779.40596344862,537.391880786936,155,0.1031217569522118,532.1948173896367,2760.040814087,7,437.56598,532.1948173896367,0.8292847985241819
2022,1.632125,8,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,5.303593706821918,832.51467145061,563.375342808911,172,0.13984492062762433,654.4055470341215,2715.98201459,7,604.92456,654.4055470341216,0.8784341471781026
2023,1.737228,6,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,5.431321724679452,1012.97818073164,509.4699023320566,159,0.06853434598507646,392.8997494005898,2639.154743554,7,415.54193,392.8997494005898,0.6202358110109869
2024,2.217294,7,Hakkari_Glacier_GEE.ipynb,0.2,executed_output_cell_14,5.240014114060109,1050.7832247066501,657.3193152076645,170,0.18458904947160984,825.4214953464164,2628.061935796,7,631.38666,825.4214953464164,0.8337042194461148
